id,species,order,digestive_habitat_type,diet,surrounding_habitat,category
MVB2015-2006,scinax fuscovarius,anura,intestine,carnivore,freshwater,1
MVB2015-2008,scinax fuscovarius,anura,intestine,carnivore,freshwater,1
MVB2015-2010,scinax fuscovarius,anura,intestine,carnivore,freshwater,1
MVB2015-2012,scinax fuscovarius,anura,intestine,carnivore,freshwater,1
MVB2015-2024,dendropsophus minutus,anura,intestine,carnivore,freshwater,1
MVB2015-2026,physalaemus cuvieri,anura,intestine,carnivore,freshwater,1
MVB2015-2028,physalaemus cuvieri,anura,intestine,carnivore,freshwater,1
MVB2015-2030,physalaemus cuvieri,anura,intestine,carnivore,freshwater,1
MVB2015-2032,physalaemus cuvieri,anura,intestine,carnivore,freshwater,1
MVB2015-2034,physalaemus cuvieri,anura,intestine,carnivore,freshwater,1
MVB2015-2036,dendropsophus sanborni,anura,intestine,carnivore,freshwater,1
MVB2015-2040,dendropsophus sanborni,anura,intestine,carnivore,freshwater,1
MVB2015-2042,physalaemus cuvieri,anura,intestine,carnivore,freshwater,1
MVB2015-2084,physalaemus cuvieri,anura,intestine,carnivore,freshwater,1
MVB2015-2090,hypsiboas albopunctatus,anura,intestine,carnivore,freshwater,1
MVB2015-2094,hypsiboas faber,anura,intestine,carnivore,freshwater,1
MVB2015-2212,hypsiboas albopunctatus,anura,intestine,carnivore,freshwater,1
MVB2015-2221,cycloramphus boraceiensis,anura,intestine,carnivore,freshwater,1
MVB2015-2225,hylodes phyllodes,anura,intestine,carnivore,freshwater,1
MVB2015-2262,thoropa taophora,anura,intestine,carnivore,freshwater,1
MVB2015-2268,thoropa taophora,anura,intestine,carnivore,freshwater,1
MVB2015-2294,scinax littoralis,anura,intestine,carnivore,freshwater,1
MVB2015-4857,phasmahyla cruzi,anura,intestine,carnivore,freshwater,1
MVB2015-4865,hylodes asper,anura,intestine,carnivore,freshwater,1
MVB2015-4867,hylodes asper,anura,intestine,carnivore,freshwater,1
MVB2015-4873,phasmahyla cruzi,anura,intestine,carnivore,freshwater,1
MVB2015-4883,phasmahyla cruzi,anura,intestine,carnivore,freshwater,1
MVB2015-4917,hylodes asper,anura,intestine,carnivore,freshwater,1
MVB2015-4932,thoropa taophora,anura,intestine,carnivore,freshwater,1
MVB2015-4934,thoropa taophora,anura,intestine,carnivore,freshwater,1
MVB2015-4950,hypsiboas albomarginatus,anura,intestine,carnivore,freshwater,1
MVB2015-4956,hypsiboas albomarginatus,anura,intestine,carnivore,freshwater,1
MVB2015-4958,hypsiboas faber,anura,intestine,carnivore,freshwater,1
MVB2015-4962,hypsiboas albomarginatus,anura,intestine,carnivore,freshwater,1
MVB2015-4974,scinax hayii,anura,intestine,carnivore,freshwater,1
MVB2015-5082,hylodes phyllodes,anura,intestine,carnivore,freshwater,1
MVB2015-5086,hylodes phyllodes,anura,intestine,carnivore,freshwater,1
MVB2015-5090,hylodes asper,anura,intestine,carnivore,freshwater,1
MVB2015-5114,scinax littoralis,anura,intestine,carnivore,freshwater,1
MVB2015-5121,hypsiboas albomarginatus,anura,intestine,carnivore,freshwater,1
MVB2015-5131,hypsiboas albomarginatus,anura,intestine,carnivore,freshwater,1
MVB2015-5143,hypsiboas albomarginatus,anura,intestine,carnivore,freshwater,1
MVB2015-5145,hypsiboas albomarginatus,anura,intestine,carnivore,freshwater,1
MVB2015-5162,hypsiboas albomarginatus,anura,intestine,carnivore,freshwater,1
Tad.I.002,boophis sp,anura,intestine,carnivore,freshwater,1
Tad.I.004,boophis sp,anura,intestine,carnivore,freshwater,1
Tad.I.010,boophis sp,anura,intestine,carnivore,freshwater,1
Tad.I.014,boophis sp,anura,intestine,carnivore,freshwater,1
Tad.I.061,boophis sp,anura,intestine,carnivore,freshwater,1
Tad.I.073,boophis sp,anura,intestine,carnivore,freshwater,1
940.P.04.Fecal,gila robusta,cypriniformes,fecal,carnivore,freshwater,1
940.P.01.Fecal,gila robusta,cypriniformes,fecal,carnivore,freshwater,1
940.P.02.Fecal,gila robusta,cypriniformes,fecal,carnivore,freshwater,1
940.F.01,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,1
940.P.03.Fecal,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,1
940.CR.54.Fecal,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,1
940.CR.58.Fecal,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,1
940.CR.47.Fecal,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,1
940.P.16.Fecal,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,1
940.CR.52.Fecal,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,1
940.CARP.10.Fecal,cyprinus carpio,cypriniformes,fecal,omnivore,freshwater,1
940.CR.29.Fecal,cyprinus carpio,cypriniformes,fecal,omnivore,freshwater,1
ERR526320,gasterosteus aculeatus,gasterosteiformes,intestine,omnivore,freshwater,1
ERR526353,gasterosteus aculeatus,gasterosteiformes,intestine,omnivore,freshwater,1
ERR526366,gasterosteus aculeatus,gasterosteiformes,intestine,omnivore,freshwater,1
ERR526380,gasterosteus aculeatus,gasterosteiformes,intestine,omnivore,freshwater,1
ERR526382,gasterosteus aculeatus,gasterosteiformes,intestine,omnivore,freshwater,1
894.F1455.lane5.NoIndex.L005,felis catus,carnivora,fecal,carnivore,terrestrial,1
894.F1454.lane5.NoIndex.L005,felis catus,carnivora,fecal,carnivore,terrestrial,1
894.F1453.lane5.NoIndex.L005,felis catus,carnivora,fecal,carnivore,terrestrial,1
894.UY730.lane3.NoIndex.L003,felis catus,carnivora,fecal,carnivore,terrestrial,1
SRR1523374,acinonyx jubatus,carnivora,fecal,carnivore,terrestrial,1
SRR1523378,acinonyx jubatus,carnivora,fecal,carnivore,terrestrial,1
SRR1523382,acinonyx jubatus,carnivora,fecal,carnivore,terrestrial,1
SRR1523384,acinonyx jubatus,carnivora,fecal,carnivore,terrestrial,1
SRR1523388,acinonyx jubatus,carnivora,fecal,carnivore,terrestrial,1
SRR1523390,acinonyx jubatus,carnivora,fecal,carnivore,terrestrial,1
SRR1523386,acinonyx jubatus,carnivora,fecal,carnivore,terrestrial,1
1734.LD.NBS1053E,desmodus rotundus,chiroptera,fecal,carnivore,terrestrial,1
1734.LD.NBS1084B,mormoops megalophylla,chiroptera,fecal,carnivore,terrestrial,1
1734.LD.NBS1069E,molossus sinaloae,chiroptera,fecal,carnivore,terrestrial,1
1056.Pri.max.Seat.2.13B02,priodontes maximus,cingulata,fecal,carnivore,terrestrial,1
1056.Pri.max.Seat.04J09,priodontes maximus,cingulata,fecal,carnivore,terrestrial,1
1056.Zae.pic.Mend.2,zaedyus pichiy,cingulata,fecal,carnivore,terrestrial,1
1056.Pri.max.Seat.2.02V07,priodontes maximus,cingulata,fecal,carnivore,terrestrial,1
ERR1306170,pheidole sp,hymenoptera,intestine,carnivore,terrestrial,1
ERR1306309,pachycondyla sp,hymenoptera,intestine,carnivore,terrestrial,1
ERR1720385,feniseca tarquinius,lepidoptera,intestine,carnivore,terrestrial,1
ERR1720386,feniseca tarquinius,lepidoptera,intestine,carnivore,terrestrial,1
ERR1720388,feniseca tarquinius,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720389,feniseca tarquinius,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720391,feniseca tarquinius,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720392,feniseca tarquinius,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720473,logania marmorata,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720474,logania marmorata,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720493,aloeides pallida,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720512,lepidochrysops wykehami,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720516,lepidochrysops wykehami,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720517,lepidochrysops wykehami,lepidoptera,stomach,carnivore,terrestrial,1
ERR1720521,lepidochrysops wykehami,lepidoptera,intestine,carnivore,terrestrial,1
1056.Myr.tri.Seat.27.04K10,myrmecophaga tridactyla,pilosa,fecal,carnivore,terrestrial,1
1056.Myr.tri.Seat.20.04K11,myrmecophaga tridactyla,pilosa,fecal,carnivore,terrestrial,1
1056.Myr.tri.Seat.5.3502,myrmecophaga tridactyla,pilosa,fecal,carnivore,terrestrial,1
1056.Myr.tri.Seat.05D02,myrmecophaga tridactyla,pilosa,fecal,carnivore,terrestrial,1
SRR6075097,shinisaurus crocodilurus,squamata,fecal,carnivore,terrestrial,1
SRR6075100,shinisaurus crocodilurus,squamata,fecal,carnivore,terrestrial,1
10.4.2.21.7.2014,teuchestes fossor,coleoptera,intestine,detritivore_scavenger,terrestrial,1
10.4.3.21.7.2014,teuchestes fossor,coleoptera,intestine,detritivore_scavenger,terrestrial,1
13.7.3.21.7.14,teuchestes fossor,coleoptera,intestine,detritivore_scavenger,terrestrial,1
17.9.F.16.6.14,teuchestes fossor,coleoptera,intestine,detritivore_scavenger,terrestrial,1
17.9.M.16.6.14,teuchestes fossor,coleoptera,intestine,detritivore_scavenger,terrestrial,1
28.8.F.16.6.2014,teuchestes fossor,coleoptera,intestine,detritivore_scavenger,terrestrial,1
30.6.M.16.6.2014,teuchestes fossor,coleoptera,intestine,detritivore_scavenger,terrestrial,1
894.MR209.lane3.NoIndex.L003,anser sp,anseriformes,fecal,herbivore,terrestrial,1
894.OS439.lane3.NoIndex.L003,anser sp,anseriformes,fecal,herbivore,terrestrial,1
SRR2006076,anser indicus,anseriformes,fecal,herbivore,terrestrial,1
SRR2006080,anser indicus,anseriformes,fecal,herbivore,terrestrial,1
SRR2006084,anser indicus,anseriformes,fecal,herbivore,terrestrial,1
SRR2006088,anser indicus,anseriformes,fecal,herbivore,terrestrial,1
SRR2006092,anser indicus,anseriformes,fecal,herbivore,terrestrial,1
SRR2006093,anser indicus,anseriformes,fecal,herbivore,terrestrial,1
SRR2006094,anser indicus,anseriformes,fecal,herbivore,terrestrial,1
SRR2532226,ovis aries,artiodactyla,stomach,herbivore,terrestrial,1
SRR2532229,ovis aries,artiodactyla,intestine,herbivore,terrestrial,1
SRR2532230,ovis aries,artiodactyla,fecal,herbivore,terrestrial,1
SRR2532240,ovis aries,artiodactyla,intestine,herbivore,terrestrial,1
SRR2532243,ovis aries,artiodactyla,intestine,herbivore,terrestrial,1
SRR2532245,ovis aries,artiodactyla,stomach,herbivore,terrestrial,1
SRR2532253,ovis aries,artiodactyla,stomach,herbivore,terrestrial,1
SRR2532256,ovis aries,artiodactyla,stomach,herbivore,terrestrial,1
SRR2532257,ovis aries,artiodactyla,stomach,herbivore,terrestrial,1
33.8.20.6.2014,bos taurus,artiodactyla,fecal,herbivore,terrestrial,1
43.8.20.6.2014,bos taurus,artiodactyla,fecal,herbivore,terrestrial,1
49.5.11.6.2014,bos taurus,artiodactyla,fecal,herbivore,terrestrial,1
52.4.20.6.14,bos taurus,artiodactyla,fecal,herbivore,terrestrial,1
54.4.20.6.14,bos taurus,artiodactyla,fecal,herbivore,terrestrial,1
67.6.11.6.2014,bos taurus,artiodactyla,fecal,herbivore,terrestrial,1
74.4.20.6.14,bos taurus,artiodactyla,fecal,herbivore,terrestrial,1
894.MR511.lane3.NoIndex.L003,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
894.OS584.lane3.NoIndex.L003,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
894.OS1922.lane2.NoIndex.L002,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
894.SV1546.lane5.NoIndex.L005,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
894.OS1246.lane5.NoIndex.L005,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
894.OR386.lane3.NoIndex.L003,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
894.YY1873.lane2.NoIndex.L002,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
894.YY1649.lane5.NoIndex.L005,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
894.UY1784.lane5.NoIndex.L005,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
894.OS1242.lane5.NoIndex.L005,rusa unicolor,artiodactyla,fecal,herbivore,terrestrial,1
1734.LD.Carsow1,carollia sowelli,chiroptera,fecal,herbivore,terrestrial,1
1734.LD.QCAZ.M50991,sturnira erythromos,chiroptera,fecal,herbivore,terrestrial,1
1734.BD.ERD506,carollia sowelli,chiroptera,fecal,herbivore,terrestrial,1
894.OS590.lane3.NoIndex.L003,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.OS465.lane3.NoIndex.L003,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.YY1654.lane5.NoIndex.L005,trichosurus caninus,diprotodontia,fecal,herbivore,terrestrial,1
894.MR298.lane3.NoIndex.L003,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.YY1655.lane5.NoIndex.L005,trichosurus caninus,diprotodontia,fecal,herbivore,terrestrial,1
894.OS591.lane3.NoIndex.L003,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.SV1424.lane5.NoIndex.L005,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.SV1543.lane5.NoIndex.L005,macropus sp,diprotodontia,fecal,herbivore,terrestrial,1
894.YY1652.lane5.NoIndex.L005,trichosurus caninus,diprotodontia,fecal,herbivore,terrestrial,1
894.C1525.lane5.NoIndex.L005,macropus sp,diprotodontia,fecal,herbivore,terrestrial,1
894.YY1653.lane5.NoIndex.L005,trichosurus caninus,diprotodontia,fecal,herbivore,terrestrial,1
894.SL877.lane3.NoIndex.L003,macropus sp,diprotodontia,fecal,herbivore,terrestrial,1
894.UY718.lane3.NoIndex.L003,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.OS589.lane3.NoIndex.L003,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.MR948.lane3.NoIndex.L003,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.OS588.lane3.NoIndex.L003,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.MR183.lane3.NoIndex.L003,trichosurus caninus,diprotodontia,fecal,herbivore,terrestrial,1
894.SV1401.lane5.NoIndex.L005,macropus sp,diprotodontia,fecal,herbivore,terrestrial,1
894.YY1802.lane5.NoIndex.L005,macropus sp,diprotodontia,fecal,herbivore,terrestrial,1
894.YY1204.lane5.NoIndex.L005,vombatidae,diprotodontia,fecal,herbivore,terrestrial,1
894.MR184.lane3.NoIndex.L003,trichosurus caninus,diprotodontia,fecal,herbivore,terrestrial,1
894.YY1106.lane5.NoIndex.L005,macropus sp,diprotodontia,fecal,herbivore,terrestrial,1
Aphids.tomato,macrosiphum euphorbiae,hemiptera,intestine,herbivore,terrestrial,1
Bee2,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,1
Bee3,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,1
Bee4,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,1
Bee5,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,1
Bee6,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,1
1064.G.CV324,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,1
894.YY959.lane3.NoIndex.L003,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,1
894.GV998.lane5.NoIndex.L005,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,1
894.UY687.lane3.NoIndex.L003,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,1
894.UY686.lane3.NoIndex.L003,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,1
894.UY695.lane3.NoIndex.L003,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,1
894.YY982.lane5.NoIndex.L005,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,1
SRR4290013,ochotona princeps,lagomorpha,fecal,herbivore,terrestrial,1
SRR4289985,ochotona princeps,lagomorpha,fecal,herbivore,terrestrial,1
SRR4289986,ochotona princeps,lagomorpha,fecal,herbivore,terrestrial,1
SRR4289992,ochotona princeps,lagomorpha,fecal,herbivore,terrestrial,1
SRR4289938,ochotona princeps,lagomorpha,fecal,herbivore,terrestrial,1
SRR4289942,ochotona princeps,lagomorpha,fecal,herbivore,terrestrial,1
SRR4289945,ochotona princeps,lagomorpha,fecal,herbivore,terrestrial,1
SRR4289967,ochotona princeps,lagomorpha,fecal,herbivore,terrestrial,1
SRR4289973,ochotona princeps,lagomorpha,fecal,herbivore,terrestrial,1
CL.SM.27.F,citheronia lobesis,lepidoptera,fecal,herbivore,terrestrial,1
EI.CV.8.H,eacles imperialis,lepidoptera,fecal,herbivore,terrestrial,1
EREB2.6215,pachydota saduca,lepidoptera,fecal,herbivore,terrestrial,1
HYCE.PRSE.9315,hyalophora cecropia,lepidoptera,fecal,herbivore,terrestrial,1
MORP.61215,morpho granadensis,lepidoptera,fecal,herbivore,terrestrial,1
RL.SM.8.H,rothschildia lebeau,lepidoptera,fecal,herbivore,terrestrial,1
SC.SS.17.H,syssphinx colla,lepidoptera,fecal,herbivore,terrestrial,1
SC.SS.7.F,syssphinx colla,lepidoptera,fecal,herbivore,terrestrial,1
SC.SS.7.H,syssphinx colla,lepidoptera,fecal,herbivore,terrestrial,1
TT.PQ.4.M,titaea tamerlan,lepidoptera,fecal,herbivore,terrestrial,1
ERR1720404,jalmenus evagoras,lepidoptera,intestine,herbivore,terrestrial,1
ERR1720464,edales pandava,lepidoptera,stomach,herbivore,terrestrial,1
ERR1720485,edales pandava,lepidoptera,stomach,herbivore,terrestrial,1
ERR1720486,edales pandava,lepidoptera,stomach,herbivore,terrestrial,1
ERR1720508,axiocerses thyra,lepidoptera,fecal,herbivore,terrestrial,1
ERR1720524,iolaus trimeni,lepidoptera,stomach,herbivore,terrestrial,1
ERR1720527,anthene sp,lepidoptera,intestine,herbivore,terrestrial,1
1773.Salt.max1.ugi,saltator maximus,passeriformes,fecal,herbivore,terrestrial,1
ERR1101979,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101826,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101997,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101864,alouatta pigra,primates,fecal,herbivore,terrestrial,1
ERR1101816,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101849,alouatta pigra,primates,fecal,herbivore,terrestrial,1
ERR1101842,alouatta pigra,primates,fecal,herbivore,terrestrial,1
ERR1102000,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101920,alouatta pigra,primates,fecal,herbivore,terrestrial,1
ERR1101992,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101944,alouatta pigra,primates,fecal,herbivore,terrestrial,1
ERR1101827,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101904,alouatta pigra,primates,fecal,herbivore,terrestrial,1
ERR1101996,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1102001,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101808,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101883,alouatta pigra,primates,fecal,herbivore,terrestrial,1
ERR1101985,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101990,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101987,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101813,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101874,alouatta pigra,primates,fecal,herbivore,terrestrial,1
ERR1101965,alouatta palliata,primates,fecal,herbivore,terrestrial,1
ERR1101923,alouatta pigra,primates,fecal,herbivore,terrestrial,1
SRR946011,neotoma lepida,rodentia,forgut,herbivore,terrestrial,1
SRR946013,neotoma lepida,rodentia,forgut,herbivore,terrestrial,1
SRR945994,neotoma lepida,rodentia,forgut,herbivore,terrestrial,1
SRR2121131,myodes glareolus,rodentia,intestine,herbivore,terrestrial,1
SRR850052,neotoma albigula,rodentia,intestine,herbivore,terrestrial,1
SRR2121089,myodes glareolus,rodentia,forgut,herbivore,terrestrial,1
SRR2121090,myodes glareolus,rodentia,intestine,herbivore,terrestrial,1
SRR2121087,myodes glareolus,rodentia,intestine,herbivore,terrestrial,1
SRR2121103,myodes glareolus,rodentia,intestine,herbivore,terrestrial,1
SRR2121116,myodes glareolus,rodentia,intestine,herbivore,terrestrial,1
SRR850081,neotoma albigula,rodentia,stomach,herbivore,terrestrial,1
SRR935040,neotoma lepida,rodentia,forgut,herbivore,terrestrial,1
