id,species,order,digestive_habitat_type,diet,surrounding_habitat,category
SRR935047,neotoma lepida,rodentia,forgut,herbivore,terrestrial,1
SRR2121157,myodes glareolus,rodentia,intestine,herbivore,terrestrial,1
SRR2121054,myodes glareolus,rodentia,intestine,herbivore,terrestrial,1
SRR2121062,myodes glareolus,rodentia,intestine,herbivore,terrestrial,1
SRR850062,neotoma albigula,rodentia,intestine,herbivore,terrestrial,1
SRR850072,neotoma albigula,rodentia,forgut,herbivore,terrestrial,1
SRR850054,neotoma albigula,rodentia,forgut,herbivore,terrestrial,1
963.Iguana.164.052711.GAM.vial.763,iguana iguana,squamata,fecal,herbivore,terrestrial,1
963.Iguana.54.062110.HPT.vial.260,iguana iguana,squamata,fecal,herbivore,terrestrial,1
963.Iguana.A4.2.061211.BOH.vial.980,iguana iguana,squamata,fecal,herbivore,terrestrial,1
963.Iguana.159.052511.SUR.vial.793,iguana iguana,squamata,fecal,herbivore,terrestrial,1
894.F1468.lane5.NoIndex.L005,canus lupus familiaris,carnivora,fecal,omnivore,terrestrial,1
894.SV1759.lane5.NoIndex.L005,canus lupus familiaris,carnivora,fecal,omnivore,terrestrial,1
894.F1456.lane5.NoIndex.L005,canus lupus dingo,carnivora,fecal,omnivore,terrestrial,1
894.F1457.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.F1570.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.SV1770.lane5.NoIndex.L005,canus lupus familiaris,carnivora,fecal,omnivore,terrestrial,1
894.F1561.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.F1560.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.F1568.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.F1556.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.UY733.lane3.NoIndex.L003,canus lupus familiaris,carnivora,fecal,omnivore,terrestrial,1
894.UY732.lane3.NoIndex.L003,canus lupus familiaris,carnivora,fecal,omnivore,terrestrial,1
894.F1459.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.F1554.lane5.NoIndex.L005,canus lupus familiaris,carnivora,fecal,omnivore,terrestrial,1
894.SV1322.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.F1463.lane5.NoIndex.L005,canus lupus familiaris,carnivora,fecal,omnivore,terrestrial,1
894.F1461.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.F1553.lane5.NoIndex.L005,canus lupus familiaris,carnivora,fecal,omnivore,terrestrial,1
894.F1460.lane5.NoIndex.L005,vulpes vulpes,carnivora,fecal,omnivore,terrestrial,1
894.C1524.lane5.NoIndex.L005,dromaius novaehollandiae,casuariiformes,fecal,omnivore,terrestrial,1
894.C1518.lane5.NoIndex.L005,dromaius novaehollandiae,casuariiformes,fecal,omnivore,terrestrial,1
894.C1519.lane5.NoIndex.L005,dromaius novaehollandiae,casuariiformes,fecal,omnivore,terrestrial,1
894.C1517.lane5.NoIndex.L005,dromaius novaehollandiae,casuariiformes,fecal,omnivore,terrestrial,1
894.C1516.lane5.NoIndex.L005,dromaius novaehollandiae,casuariiformes,fecal,omnivore,terrestrial,1
ERR1306253,camponotus sp,hymenoptera,intestine,omnivore,terrestrial,1
ERR1306021,camponotus sp,hymenoptera,intestine,omnivore,terrestrial,1
ERR1697524,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR1697594,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR1697587,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR1697562,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR1697659,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR1697655,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR1697609,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR1697540,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR1697554,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR1697683,homo sapiens,primates,fecal,omnivore,terrestrial,1
1696.CT0001.3,rhinopithecus brelichi,primates,fecal,omnivore,terrestrial,1
550.L1S202.s.1.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,1
1696.CT0016.2,rhinopithecus brelichi,primates,fecal,omnivore,terrestrial,1
1774.41Fecal23.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,1
1774.5.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,1
1696.CT0005.0A,rhinopithecus brelichi,primates,fecal,omnivore,terrestrial,1
1774.67Fecal24.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,1
1696.CT0005.0B,rhinopithecus brelichi,primates,fecal,omnivore,terrestrial,1
1696.CT0003.2,rhinopithecus brelichi,primates,fecal,omnivore,terrestrial,1
1696.CT0010.3B,rhinopithecus brelichi,primates,fecal,omnivore,terrestrial,1
1774.21Fecal22.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,1
1696.CT0015.2,rhinopithecus brelichi,primates,fecal,omnivore,terrestrial,1
1774.60.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,1
1774.220.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,1
1696.CT0012.3,rhinopithecus brelichi,primates,fecal,omnivore,terrestrial,1
1774.1Fecal22.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,1
1696.CT0012.4,rhinopithecus brelichi,primates,fecal,omnivore,terrestrial,1
722.M11Fcsw.1.s.1.1.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,1
550.L1S223.s.1.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,1
ERR2116964,eulemur rubriventer,primates,fecal,omnivore,terrestrial,1
ERR2116992,eulemur rubriventer,primates,fecal,omnivore,terrestrial,1
ERR2117000,eulemur rubriventer,primates,fecal,omnivore,terrestrial,1
sra_data-15,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,1
sra_data-16,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,1
sra_data-23,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,1
sra_data-40,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,1
sra_data-42,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,1
MVB2015-2018,dendropsophus minutus,anura,intestine,carnivore,freshwater,2
MVB2015-2022,dendropsophus minutus,anura,intestine,carnivore,freshwater,2
MVB2015-2044,physalaemus cuvieri,anura,intestine,carnivore,freshwater,2
MVB2015-2088,dendropsophus sanborni,anura,intestine,carnivore,freshwater,2
MVB2015-2098,dendropsophus sanborni,anura,intestine,carnivore,freshwater,2
MVB2015-2218,cycloramphus boraceiensis,anura,intestine,carnivore,freshwater,2
MVB2015-2220,cycloramphus boraceiensis,anura,intestine,carnivore,freshwater,2
MVB2015-2222,haddadus binotatus,anura,intestine,carnivore,freshwater,2
MVB2015-2224,cycloramphus boraceiensis,anura,intestine,carnivore,freshwater,2
MVB2015-2228,cycloramphus boraceiensis,anura,intestine,carnivore,freshwater,2
MVB2015-2258,scinax hayii,anura,intestine,carnivore,freshwater,2
MVB2015-2260,thoropa taophora,anura,intestine,carnivore,freshwater,2
MVB2015-2264,thoropa taophora,anura,intestine,carnivore,freshwater,2
MVB2015-2266,thoropa taophora,anura,intestine,carnivore,freshwater,2
MVB2015-2289,scinax hayii,anura,intestine,carnivore,freshwater,2
MVB2015-4863,hylodes phyllodes,anura,intestine,carnivore,freshwater,2
MVB2015-5088,hylodes phyllodes,anura,intestine,carnivore,freshwater,2
MVB2015-5112,scinax littoralis,anura,intestine,carnivore,freshwater,2
MVB2015-5116,scinax trapicheroi,anura,intestine,carnivore,freshwater,2
MVB2015-5141,scinax hayii,anura,intestine,carnivore,freshwater,2
MVB2015-5163,hypsiboas albomarginatus,anura,intestine,carnivore,freshwater,2
Tad.I.001,boophis sp,anura,intestine,carnivore,freshwater,2
Tad.I.041,boophis sp,anura,intestine,carnivore,freshwater,2
Tad.I.056,boophis sp,anura,intestine,carnivore,freshwater,2
940.RD.04.Fecal,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,2
940.CARP.28.Fecal,cyprinus carpio,cypriniformes,fecal,omnivore,freshwater,2
940.CR.35.Fecal,cyprinus carpio,cypriniformes,fecal,omnivore,freshwater,2
940.CARP.25.Fecal,cyprinus carpio,cypriniformes,fecal,omnivore,freshwater,2
ERR526319,gasterosteus aculeatus,gasterosteiformes,intestine,omnivore,freshwater,2
ERR526401,gasterosteus aculeatus,gasterosteiformes,intestine,omnivore,freshwater,2
ERR526402,gasterosteus aculeatus,gasterosteiformes,intestine,omnivore,freshwater,2
1734.LD.NBS1062E,peropteryx kappleri,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1076E,noctilio leporinus,chiroptera,fecal,carnivore,terrestrial,2
1734.BD.ERD511,myotis elegans,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1051F,pteronotus parnellii,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.Ptepar1,peropteryx kappleri,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1068E,mormoops megalophylla,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1073B,pteronotus davyi,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.QCAZ.M51307,desmodus rotundus,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1051E,pteronotus parnellii,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1079E,myotis elegans,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.Ptepar2,pteronotus parnellii,chiroptera,fecal,carnivore,terrestrial,2
1734.BD.NBS1062,peropteryx kappleri,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1060E,trachops cirrhosus,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1074E,eptesicus furinalis,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.Perkap1,mormoops megalophylla,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.DTS1222,lophostoma brasiliense,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1070E,eptesicus furinalis,chiroptera,fecal,carnivore,terrestrial,2
1734.BD.NBS1086,antrozous dubiaquercus,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.DTS1221,myotis nigricans,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.DTS1225,myotis simus,chiroptera,fecal,carnivore,terrestrial,2
1734.BD.ERD505,myotis elegans,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1086E,antrozous dubiaquercus,chiroptera,fecal,carnivore,terrestrial,2
1734.BD.ERD507,myotis elegans,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1055E,pteronotus davyi,chiroptera,fecal,carnivore,terrestrial,2
1734.LD.NBS1072E,rhynchonycteris naso,chiroptera,fecal,carnivore,terrestrial,2
1734.BD.NBS1051,pteronotus parnellii,chiroptera,fecal,carnivore,terrestrial,2
1734.BD.ERD501,trachops cirrhosus,chiroptera,fecal,carnivore,terrestrial,2
1056.Chl.tru.Mend.1,chlamyphorus truncatus,cingulata,fecal,carnivore,terrestrial,2
1056.Zae.pic.Mend.1,zaedyus pichiy,cingulata,fecal,carnivore,terrestrial,2
ERR1306087,dolichoderus sp,hymenoptera,intestine,carnivore,terrestrial,2
ERR1306014,neoponera sp,hymenoptera,intestine,carnivore,terrestrial,2
ERR1306423,azteca sp,hymenoptera,intestine,carnivore,terrestrial,2
ERR1720390,feniseca tarquinius,lepidoptera,stomach,carnivore,terrestrial,2
ERR1720467,logania marmorata,lepidoptera,stomach,carnivore,terrestrial,2
ERR1720477,miletus biggsii,lepidoptera,stomach,carnivore,terrestrial,2
ERR1720478,logania marmorata,lepidoptera,stomach,carnivore,terrestrial,2
ERR1720492,miletus biggsii,lepidoptera,fecal,carnivore,terrestrial,2
ERR1720494,aloeides pallida,lepidoptera,stomach,carnivore,terrestrial,2
ERR1720511,lepidochrysops wykehami,lepidoptera,stomach,carnivore,terrestrial,2
ERR1720513,lepidochrysops wykehami,lepidoptera,stomach,carnivore,terrestrial,2
1056.Myr.tri.Seat.9.04I04,myrmecophaga tridactyla,pilosa,fecal,carnivore,terrestrial,2
1056.Myr.tri.Seat.4.03H10,myrmecophaga tridactyla,pilosa,fecal,carnivore,terrestrial,2
SRR6075095,shinisaurus crocodilurus,squamata,fecal,carnivore,terrestrial,2
SRR6075137,shinisaurus crocodilurus,squamata,fecal,carnivore,terrestrial,2
SRR6075130,shinisaurus crocodilurus,squamata,fecal,carnivore,terrestrial,2
SRR6075132,shinisaurus crocodilurus,squamata,fecal,carnivore,terrestrial,2
SRR6075134,shinisaurus crocodilurus,squamata,fecal,carnivore,terrestrial,2
SRR6075136,shinisaurus crocodilurus,squamata,fecal,carnivore,terrestrial,2
SRR6075101,shinisaurus crocodilurus,squamata,fecal,carnivore,terrestrial,2
16.5.1.21.7.2014,teuchestes fossor,coleoptera,intestine,detritivore_scavenger,terrestrial,2
1734.LD.QCAZ.M51303,choeroniscus minor,chiroptera,fecal,herbivore,terrestrial,2
1734.LD.QCAZ.M50993,carollia brevicauda,chiroptera,fecal,herbivore,terrestrial,2
1734.LD.NBS1067E,artibeus jamaicensis,chiroptera,fecal,herbivore,terrestrial,2
1734.LD.NBS1081E,artibeus lituratus,chiroptera,fecal,herbivore,terrestrial,2
1734.LD.Sl1,artibeus glaucus,chiroptera,fecal,herbivore,terrestrial,2
1734.LD.NBS1083E,carollia sowelli,chiroptera,fecal,herbivore,terrestrial,2
1734.LD.Artlit1,artibeus lituratus,chiroptera,fecal,herbivore,terrestrial,2
1734.BD.ERD502,vampyressa thyone,chiroptera,fecal,herbivore,terrestrial,2
894.GV1903.lane2.NoIndex.L002,macropus sp,diprotodontia,fecal,herbivore,terrestrial,2
894.YY1148.lane5.NoIndex.L005,trichosurus caninus,diprotodontia,fecal,herbivore,terrestrial,2
ERR1306268,solenopsis sp,hymenoptera,intestine,herbivore,terrestrial,2
1064.G.CV04,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,2
1064.G.CJV199,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,2
1064.G.CV238,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,2
1064.G.CJV200,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,2
894.UY792.lane3.NoIndex.L003,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,2
894.F1440.lane5.NoIndex.L005,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,2
894.YY965.lane5.NoIndex.L005,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,2
894.SL847.lane3.NoIndex.L003,oryctolagus cuniculus,lagomorpha,fecal,herbivore,terrestrial,2
HERN.51915,hernandia stenura,laurales,fecal,herbivore,terrestrial,2
HEST.6415,hernandia stenura,laurales,fecal,herbivore,terrestrial,2
ADJO.R.6515,adeloneivaia jason,lepidoptera,fecal,herbivore,terrestrial,2
ARCT.62315,hypercompe icasia,lepidoptera,fecal,herbivore,terrestrial,2
AUPO.52015,automeris postalbida,lepidoptera,fecal,herbivore,terrestrial,2
BUQU.51615,bungalotis quadratum,lepidoptera,fecal,herbivore,terrestrial,2
CAAN.LITU.8615,callosamia angulifera,lepidoptera,fecal,herbivore,terrestrial,2
CACA.52815,caligo atreus,lepidoptera,fecal,herbivore,terrestrial,2
CAPH.6515,catonephele numilia,lepidoptera,fecal,herbivore,terrestrial,2
CL.SM.13.H,citheronia lobesis,lepidoptera,fecal,herbivore,terrestrial,2
CL.SM.25.F,citheronia lobesis,lepidoptera,fecal,herbivore,terrestrial,2
COPA.6515,copaxa rufinans,lepidoptera,fecal,herbivore,terrestrial,2
EI.SM.4.H,eacles imperialis,lepidoptera,fecal,herbivore,terrestrial,2
EI.SM.5.M,eacles imperialis,lepidoptera,fecal,herbivore,terrestrial,2
EPAR.51615,epargyreus sp,lepidoptera,fecal,herbivore,terrestrial,2
EUEG.81315.ASSY,euchaetes egle,lepidoptera,fecal,herbivore,terrestrial,2
EUPO.61715,euscirrhopterus poeyi,lepidoptera,fecal,herbivore,terrestrial,2
GONO.62415,gonodonta sp,lepidoptera,fecal,herbivore,terrestrial,2
HYCO.52015,hylesia continua,lepidoptera,fecal,herbivore,terrestrial,2
LABO.PIST.82815,lapara bombycoides,lepidoptera,fecal,herbivore,terrestrial,2
MEES.6515,melese espinoza01,lepidoptera,fecal,herbivore,terrestrial,2
MEMP.61215,memphis proserpina,lepidoptera,fecal,herbivore,terrestrial,2
NASA.51615,astraptes samson,lepidoptera,fecal,herbivore,terrestrial,2
NOCT.52815,pseudbarydia crespula,lepidoptera,fecal,herbivore,terrestrial,2
NOTO.52615,hemiceras nigrescens,lepidoptera,fecal,herbivore,terrestrial,2
NOTO.61215,cecrita probadhj04,lepidoptera,fecal,herbivore,terrestrial,2
NYAN.SANI.62315,nymphalis antiopa,lepidoptera,fecal,herbivore,terrestrial,2
NYMP.6515,archaeoprepona camilla,lepidoptera,fecal,herbivore,terrestrial,2
NYSQ.6515,nystalea squamosa,lepidoptera,fecal,herbivore,terrestrial,2
NYTA.6515,nyceryx tacita,lepidoptera,fecal,herbivore,terrestrial,2
OPTR.62415,ophisma tropicalis,lepidoptera,fecal,herbivore,terrestrial,2
PEIL.62515,perigonia ilus,lepidoptera,fecal,herbivore,terrestrial,2
PHRI.POTR.61715,pheosia rimosa,lepidoptera,fecal,herbivore,terrestrial,2
POLE.62415,polygonus leo,lepidoptera,fecal,herbivore,terrestrial,2
PSEUDOMYR.6215,pseudomyrmex spinicola,lepidoptera,intestine,herbivore,terrestrial,2
PTBR.52015,pterourus bryki,lepidoptera,fecal,herbivore,terrestrial,2
PTER.6515,pterourus bryki,lepidoptera,fecal,herbivore,terrestrial,2
RL.SM.10.H,rothschildia lebeau,lepidoptera,fecal,herbivore,terrestrial,2
RL.SM.15.F,rothschildia lebeau,lepidoptera,fecal,herbivore,terrestrial,2
RL.SM.15.H,rothschildia lebeau,lepidoptera,fecal,herbivore,terrestrial,2
RL.SM.22.H,rothschildia lebeau,lepidoptera,fecal,herbivore,terrestrial,2
SEAL.BEPO.RUOC.71315,selenia alciphearia,lepidoptera,fecal,herbivore,terrestrial,2
SPHI.52815,unzela japix,lepidoptera,fecal,herbivore,terrestrial,2
SPLE.62515,spragueia lepus,lepidoptera,fecal,herbivore,terrestrial,2
TARC.6215,zolessia felderi,lepidoptera,fecal,herbivore,terrestrial,2
TECR.BEPO.72215,tetracis crocallata,lepidoptera,fecal,herbivore,terrestrial,2
TT.PQ.4.F,titaea tamerlan,lepidoptera,fecal,herbivore,terrestrial,2
ERR1720401,jalmenus evagoras,lepidoptera,intestine,herbivore,terrestrial,2
ERR1720402,jalmenus evagoras,lepidoptera,intestine,herbivore,terrestrial,2
ERR1720405,jalmenus daemeli,lepidoptera,intestine,herbivore,terrestrial,2
ERR1720431,jalmenus evagoras,lepidoptera,intestine,herbivore,terrestrial,2
ERR1720432,jalmenus evagoras,lepidoptera,intestine,herbivore,terrestrial,2
ERR1720454,eooxylides tharis,lepidoptera,stomach,herbivore,terrestrial,2
ERR1720455,flos apidanus,lepidoptera,stomach,herbivore,terrestrial,2
ERR1720457,flos apidanus,lepidoptera,stomach,herbivore,terrestrial,2
ERR1720465,edales pandava,lepidoptera,stomach,herbivore,terrestrial,2
ERR1720501,chrysoritis chrysantas,lepidoptera,stomach,herbivore,terrestrial,2
ERR1720502,chrysoritis chrysantas,lepidoptera,fecal,herbivore,terrestrial,2
ERR1720503,axiocerses thyra,lepidoptera,stomach,herbivore,terrestrial,2
ERR1720504,axiocerses thyra,lepidoptera,stomach,herbivore,terrestrial,2
ERR1720528,anthene sp,lepidoptera,intestine,herbivore,terrestrial,2
ALLA.6415,alchornea latifolia,malpighales,fecal,herbivore,terrestrial,2
1773.Thraupis.gauco3.lgi,thraupis gaucocolpa,passeriformes,fecal,herbivore,terrestrial,2
1773.Salt.max2.lgi,saltator maximus,passeriformes,fecal,herbivore,terrestrial,2
1773.Salt.max2.gizz,saltator maximus,passeriformes,fecal,herbivore,terrestrial,2
1773.Chirox.lance2.lgi,chiroxiphia lanceolata,passeriformes,fecal,herbivore,terrestrial,2
1773.Chirox.lance2.ugi,chiroxiphia lanceolata,passeriformes,fecal,herbivore,terrestrial,2
1773.Chirox.lance3.lgi,chiroxiphia lanceolata,passeriformes,fecal,herbivore,terrestrial,2
ERR1101810,alouatta palliata,primates,fecal,herbivore,terrestrial,2
ERR1101972,alouatta palliata,primates,fecal,herbivore,terrestrial,2
SRR850064,neotoma albigula,rodentia,intestine,herbivore,terrestrial,2
SRR850065,neotoma albigula,rodentia,fecal,herbivore,terrestrial,2
SRR850069,neotoma albigula,rodentia,stomach,herbivore,terrestrial,2
