id,species,order,digestive_habitat_type,diet,surrounding_habitat,category
963.Iguana.78.051611.LAB.vial.661,iguana iguana,squamata,fecal,herbivore,terrestrial,2
963.Iguana.26.052910.BCO.vial.128,iguana iguana,squamata,fecal,herbivore,terrestrial,2
963.Iguana.225.061011.SUR.vial.959,iguana iguana,squamata,fecal,herbivore,terrestrial,2
2300.BB.4064.anus,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
2300.BB.12.colon,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
2300.BB.4085.anus,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
2300.BB.4064.colon,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
2300.BB.08.anus,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
2300.BB.15.anus,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
2300.BB.05.colon,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
894.SV1768.lane5.NoIndex.L005,canus lupus familiaris,carnivora,fecal,omnivore,terrestrial,2
2300.BB.4085.colon,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
2300.BB.4067.anus,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
2300.BB.07.anus,ursus americanus americanus,carnivora,fecal,omnivore,terrestrial,2
1734.BD.ERD510,sturnira lilium,chiroptera,fecal,omnivore,terrestrial,2
1734.LD.NBS1047C,sturnira lilium,chiroptera,fecal,omnivore,terrestrial,2
1734.LD.DTS1230,chrotopterus auritus,chiroptera,fecal,omnivore,terrestrial,2
1734.LD.Urobil1,sturnira lilium,chiroptera,fecal,omnivore,terrestrial,2
1734.LD.Glosor1,glossophaga soricina,chiroptera,fecal,omnivore,terrestrial,2
1734.LD.Glosor2,glossophaga soricina,chiroptera,fecal,omnivore,terrestrial,2
1734.LD.NBS1049B,artibeus phaeotis,chiroptera,fecal,omnivore,terrestrial,2
1734.LD.DTS1224,glossophaga soricina,chiroptera,fecal,omnivore,terrestrial,2
1734.BD.ERD504,sturnira lilium,chiroptera,fecal,omnivore,terrestrial,2
1734.LD.Stulil2,sturnira lilium,chiroptera,fecal,omnivore,terrestrial,2
1734.BD.ERD503,sturnira lilium,chiroptera,fecal,omnivore,terrestrial,2
1734.BD.NBS1052,glossophaga soricina,chiroptera,fecal,omnivore,terrestrial,2
ERR1306176,gigantiops destructor,hymenoptera,intestine,omnivore,terrestrial,2
ERR1305971,gigantiops destructor,hymenoptera,intestine,omnivore,terrestrial,2
ERR1306082,pseudomyrmex sp,hymenoptera,intestine,omnivore,terrestrial,2
1773.Platy.flav1.gizz,platycichla flavipes,passeriformes,fecal,omnivore,terrestrial,2
1773.Platy.flav1.ugi,platycichla flavipes,passeriformes,fecal,omnivore,terrestrial,2
550.L1S92.s.1.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,2
550.L2S77.s.2.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,2
1774.302.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,2
1774.24Fecal22.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,2
550.L1S124.s.1.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,2
1774.46Fecal23.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,2
1774.44.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,2
1774.L543.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,2
550.L1S47.s.1.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,2
1774.462.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,2
550.L1S370.s.1.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,2
1774.66Fecal24.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,2
550.L2S53.s.2.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,2
ERR2116909,eulemur rubriventer,primates,fecal,omnivore,terrestrial,2
ERR2116914,eulemur rubriventer,primates,fecal,omnivore,terrestrial,2
ERR2116949,eulemur rubriventer,primates,fecal,omnivore,terrestrial,2
ERR2116965,eulemur rubriventer,primates,fecal,omnivore,terrestrial,2
ERR2116994,eulemur rubriventer,primates,fecal,omnivore,terrestrial,2
ERR2117009,eulemur rubriventer,primates,fecal,omnivore,terrestrial,2
ERR2117010,eulemur rubriventer,primates,fecal,omnivore,terrestrial,2
CHGL.6415,chrysochlamys glauca,malpighiales,fecal,photosynthetic,terrestrial,2
COUSS.51915,coussapoa nymphaeifolia,rosales,fecal,photosynthetic,terrestrial,2
sra_data-25,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,2
sra_data-30,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,2
MVB2015-4871,phasmahyla cruzi,anura,intestine,carnivore,freshwater,3
MVB2015-4881,phasmahyla cruzi,anura,intestine,carnivore,freshwater,3
940.CR.53.Fecal,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,3
940.CR.36.Fecal,catostomus sp,cypriniformes,fecal,detritivore_scavenger,freshwater,3
ERR526315,gasterosteus aculeatus,gasterosteiformes,intestine,omnivore,freshwater,3
1734.LD.NBS1054E,micronycteris microtis,chiroptera,fecal,carnivore,terrestrial,3
1734.LD.NBS1080E,rhogeessa aeneus,chiroptera,fecal,carnivore,terrestrial,3
1734.BD.ERD509,saccopteryx bilineata,chiroptera,fecal,carnivore,terrestrial,3
1734.BD.NBS1059,lophostoma evotis,chiroptera,fecal,carnivore,terrestrial,3
1734.BD.NBS1054,micronycteris microtis,chiroptera,fecal,carnivore,terrestrial,3
1734.BD.NBS1055,pteronotus davyi,chiroptera,fecal,carnivore,terrestrial,3
ERR1306329,pheidole sp,hymenoptera,intestine,carnivore,terrestrial,3
ERR1720460,logania marmorata,lepidoptera,stomach,carnivore,terrestrial,3
ERR1720480,miletus biggsii,lepidoptera,stomach,carnivore,terrestrial,3
ERR1720488,spalgis epeus,lepidoptera,fecal,carnivore,terrestrial,3
ERR1720519,lepidochrysops wykehami,lepidoptera,stomach,carnivore,terrestrial,3
ERR1720535,thestor yildizae,lepidoptera,stomach,carnivore,terrestrial,3
1056.Myr.tri.Seat.21.04K01,myrmecophaga tridactyla,pilosa,fecal,carnivore,terrestrial,3
1056.Myr.tri.Seat.1.07C04,myrmecophaga tridactyla,pilosa,fecal,carnivore,terrestrial,3
1773.Columb.passer5.lgi,columbina passerina,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.passer1,columbina passerina,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.passer4,columbina passerina,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.passer5.gizz,columbina passerina,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.passer6.lgi,columbina passerina,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.passer8.crop,columbina passerina,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.passer1.ugi,columbina passerina,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.passer2.lgi,columbina passerina,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.talpa6.gizz,columbina talpacoti,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.passer1.gizz,columbina passerina,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.talpa5.crop,columbina talpacoti,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.talpa3.lgi,columbina talpacoti,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.talpa3.crop,columbina talpacoti,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.talpa5.ugi,columbina talpacoti,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.talpa2.gizz,columbina talpacoti,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.talpa6.lgi,columbina talpacoti,columbiformes,fecal,herbivore,terrestrial,3
1773.Columb.talpa6.ugi,columbina talpacoti,columbiformes,fecal,herbivore,terrestrial,3
1064.G.CV263,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,3
ACLE.POTR.62315,acronicta lepusculina,lepidoptera,fecal,herbivore,terrestrial,3
ANTH.61215,antirrhea lindigii,lepidoptera,fecal,herbivore,terrestrial,3
CAAT.52415,caligo atreus,lepidoptera,fecal,herbivore,terrestrial,3
CACA.SANI.52415,catocala cara,lepidoptera,fecal,herbivore,terrestrial,3
CEUN.FRsp.72215,ceratomia undulosa,lepidoptera,fecal,herbivore,terrestrial,3
CL.SM.13.F,citheronia lobesis,lepidoptera,fecal,herbivore,terrestrial,3
CL.SM.16.F,citheronia lobesis,lepidoptera,fecal,herbivore,terrestrial,3
DYSC.52415,dysschema viuda,lepidoptera,fecal,herbivore,terrestrial,3
EAIM.PIRI.9315,eacles imperialis,lepidoptera,fecal,herbivore,terrestrial,3
EI.SM.10.F,eacles imperialis,lepidoptera,fecal,herbivore,terrestrial,3
EREB1.6215,melese espinoza01,lepidoptera,fecal,herbivore,terrestrial,3
EUCL.PRSE.51015,eutrapela clemataria,lepidoptera,fecal,herbivore,terrestrial,3
EUFU.61915,eutelia furcata,lepidoptera,fecal,herbivore,terrestrial,3
LIHE.ACNE.BEPO.51915,lithophane hemina,lepidoptera,fecal,herbivore,terrestrial,3
MOAM.51615,morpho amathonte,lepidoptera,fecal,herbivore,terrestrial,3
NOT2.61215,sericochroa janzen01,lepidoptera,fecal,herbivore,terrestrial,3
NOTO.POTR.61715,notodonta torva,lepidoptera,fecal,herbivore,terrestrial,3
OXYT.6215,oxytenis beprea,lepidoptera,fecal,herbivore,terrestrial,3
PAFU.PIST.62315,panthea furcilla,lepidoptera,fecal,herbivore,terrestrial,3
PYIS.ROMU.101215,pyrrharctia isabella,lepidoptera,fecal,herbivore,terrestrial,3
RL.SM.22.F,rothschildia lebeau,lepidoptera,fecal,herbivore,terrestrial,3
SARE.52215,morpho polyphemus catalina,lepidoptera,fecal,herbivore,terrestrial,3
SPHI.61215,xylophanes loelia,lepidoptera,fecal,herbivore,terrestrial,3
SPLA.62015,spodoptera latifascia,lepidoptera,fecal,herbivore,terrestrial,3
TAYG.6515,taygetis rufomarginata,lepidoptera,fecal,herbivore,terrestrial,3
TECA.PRSE.72215,tetracis cachexiata,lepidoptera,fecal,herbivore,terrestrial,3
ERR1720400,jalmenus evagoras,lepidoptera,intestine,herbivore,terrestrial,3
ERR1720408,jalmenus daemeli,lepidoptera,intestine,herbivore,terrestrial,3
ERR1720523,epamera mimosae,lepidoptera,stomach,herbivore,terrestrial,3
ERR1720559,eumaeus atala,lepidoptera,intestine,herbivore,terrestrial,3
1773.Thraupis.gauco2.lgi,thraupis gaucocolpa,passeriformes,fecal,herbivore,terrestrial,3
1773.Thraupis.palm1.ugi,thraupis palmarum,passeriformes,fecal,herbivore,terrestrial,3
1773.Salt.max4.ugi,saltator maximus,passeriformes,fecal,herbivore,terrestrial,3
1773.Thraupis.gauco1.lgi,thraupis gaucocolpa,passeriformes,fecal,herbivore,terrestrial,3
1773.Salt.max4.lgi,saltator maximus,passeriformes,fecal,herbivore,terrestrial,3
1773.Thraupis.palm1.lgi,thraupis palmarum,passeriformes,fecal,herbivore,terrestrial,3
1773.Zono.capensis2.ugi,zonotrichia capensis,passeriformes,fecal,herbivore,terrestrial,3
1773.Rhamp.carbo3.ugi,ramphocelus carbo,passeriformes,fecal,herbivore,terrestrial,3
1773.Zono.capensis2.lgi,zonotrichia capensis,passeriformes,fecal,herbivore,terrestrial,3
1773.Rhamp.carbo1.gizz,ramphocelus carbo,passeriformes,fecal,herbivore,terrestrial,3
1773.Rhamp.carbo2.ugi,ramphocelus carbo,passeriformes,fecal,herbivore,terrestrial,3
1773.Rhamp.carbo1.ugi,ramphocelus carbo,passeriformes,fecal,herbivore,terrestrial,3
1773.Thraupis.gauco2,thraupis gaucocolpa,passeriformes,fecal,herbivore,terrestrial,3
1773.Zono.capensis1.lgi,zonotrichia capensis,passeriformes,fecal,herbivore,terrestrial,3
1773.Zono.capensis2.gizz,zonotrichia capensis,passeriformes,fecal,herbivore,terrestrial,3
1773.Chirox.lance3.gizz,chiroxiphia lanceolata,passeriformes,fecal,herbivore,terrestrial,3
1773.Zono.capensis1.ugi,zonotrichia capensis,passeriformes,fecal,herbivore,terrestrial,3
1773.Salt.max1.lgi,saltator maximus,passeriformes,fecal,herbivore,terrestrial,3
1773.Rhamp.carbo1.lgi,ramphocelus carbo,passeriformes,fecal,herbivore,terrestrial,3
1773.Rhamp.carbo2.gizz,ramphocelus carbo,passeriformes,fecal,herbivore,terrestrial,3
1773.Thraupis.palm1.gizz,thraupis palmarum,passeriformes,fecal,herbivore,terrestrial,3
1773.Thraupis.gauco2.gizz,thraupis gaucocolpa,passeriformes,fecal,herbivore,terrestrial,3
1773.Zono.capensis1.gizz,zonotrichia capensis,passeriformes,fecal,herbivore,terrestrial,3
1773.Salt.max3.gizz,saltator maximus,passeriformes,fecal,herbivore,terrestrial,3
1773.Chirox.lance1.ugi,chiroxiphia lanceolata,passeriformes,fecal,herbivore,terrestrial,3
1773.Chirox.lance1.lgi,chiroxiphia lanceolata,passeriformes,fecal,herbivore,terrestrial,3
1773.Chirox.lance1.gizz,chiroxiphia lanceolata,passeriformes,fecal,herbivore,terrestrial,3
SRR2121109,myodes glareolus,rodentia,forgut,herbivore,terrestrial,3
963.Iguana.14.053010.BCO.vial.190,iguana iguana,squamata,fecal,herbivore,terrestrial,3
1773.Turdus.oliv2.gizz,turdus olivater,passeriformes,fecal,omnivore,terrestrial,3
1773.Turdus.oliv1.lgi,turdus olivater,passeriformes,fecal,omnivore,terrestrial,3
1773.Turdus.oliv2.lgi,turdus olivater,passeriformes,fecal,omnivore,terrestrial,3
1773.Turdus.oliv2.ugi,turdus olivater,passeriformes,fecal,omnivore,terrestrial,3
1773.Platy.flav2.ugi,platycichla flavipes,passeriformes,fecal,omnivore,terrestrial,3
1773.Platy.flav2.lgi,platycichla flavipes,passeriformes,fecal,omnivore,terrestrial,3
1773.Platy.flav2.gizz,platycichla flavipes,passeriformes,fecal,omnivore,terrestrial,3
1774.35Fecal23.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,3
1774.64Fecal24.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,3
550.L1S118.s.1.sequence,homo sapiens,primates,fecal,omnivore,terrestrial,3
1774.31Fecal23.10.09,homo sapiens,primates,fecal,omnivore,terrestrial,3
1774.258.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,3
1774.187.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,3
1774.451.Inte.Puer,homo sapiens,primates,fecal,omnivore,terrestrial,3
sra_data-27,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,3
sra_data-44,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,3
sra_data-46,nepenthes rafflesiana,caryophyllales,NA,plant_other,terrestrial,3
MVB2015-4946,hypsiboas faber,anura,intestine,carnivore,freshwater,4
MVB2015-5115,scinax littoralis,anura,intestine,carnivore,freshwater,4
MVB2015-5119,hypsiboas faber,anura,intestine,carnivore,freshwater,4
ERR1720475,miletus biggsii,lepidoptera,intestine,carnivore,terrestrial,4
ERR1720529,lachnocnema bibulus,lepidoptera,stomach,carnivore,terrestrial,4
ERR1720534,thestor yildizae,lepidoptera,stomach,carnivore,terrestrial,4
ERR1720537,thestor yildizae,lepidoptera,stomach,carnivore,terrestrial,4
ERR1720538,thestor yildizae,lepidoptera,stomach,carnivore,terrestrial,4
ERR1720541,thestor yildizae,lepidoptera,stomach,carnivore,terrestrial,4
ERR1720542,thestor yildizae,lepidoptera,stomach,carnivore,terrestrial,4
ERR1720544,thestor yildizae,lepidoptera,stomach,carnivore,terrestrial,4
1734.LD.QCAZ.M51309,choeroniscus minor,chiroptera,fecal,herbivore,terrestrial,4
1773.Columb.talpa2.crop,columbina talpacoti,columbiformes,fecal,herbivore,terrestrial,4
1064.G.CV05,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,4
1064.G.CV315,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,4
1064.G.CV284,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,4
1064.G.CV92,apis mellifera,hymenoptera,intestine,herbivore,terrestrial,4
ARDE.6915,archaeoprepona demophoon,lepidoptera,fecal,herbivore,terrestrial,4
CL.SM.28.F,citheronia lobesis,lepidoptera,fecal,herbivore,terrestrial,4
DIFE.62515,diphthera festiva,lepidoptera,fecal,herbivore,terrestrial,4
EI.SM.14.H,eacles imperialis,lepidoptera,fecal,herbivore,terrestrial,4
EI.SM.14.M,eacles imperialis,lepidoptera,fecal,herbivore,terrestrial,4
LYUN.PRSE.RUsp.52115,lytrosis unitaria,lepidoptera,fecal,herbivore,terrestrial,4
SPOD.61615,spodoptera latifascia,lepidoptera,fecal,herbivore,terrestrial,4
UDKI.6915,udranomia kikkawai,lepidoptera,fecal,herbivore,terrestrial,4
ERR1720394,jalmenus evagoras,lepidoptera,intestine,herbivore,terrestrial,4
ERR1720395,jalmenus evagoras,lepidoptera,intestine,herbivore,terrestrial,4
ERR1720409,anthene usamba,lepidoptera,stomach,herbivore,terrestrial,4
ERR1720410,anthene usamba,lepidoptera,fecal,herbivore,terrestrial,4
ERR1720412,anthene usamba,lepidoptera,intestine,herbivore,terrestrial,4
ERR1720417,anthene usamba,lepidoptera,fecal,herbivore,terrestrial,4
ERR1720418,anthene usamba,lepidoptera,stomach,herbivore,terrestrial,4
ERR1720422,anthene usamba,lepidoptera,stomach,herbivore,terrestrial,4
ERR1720426,anthene usamba,lepidoptera,fecal,herbivore,terrestrial,4
ERR1720429,anthene usamba,lepidoptera,stomach,herbivore,terrestrial,4
ERR1720453,flos apidanus,lepidoptera,stomach,herbivore,terrestrial,4
ERR1720456,flos apidanus,lepidoptera,stomach,herbivore,terrestrial,4
ERR1720479,flos sp,lepidoptera,stomach,herbivore,terrestrial,4
ERR1720491,surendra vivarna,lepidoptera,fecal,herbivore,terrestrial,4
ERR1720505,axiocerses thyra,lepidoptera,fecal,herbivore,terrestrial,4
ERR1720525,lycaenidae,lepidoptera,stomach,herbivore,terrestrial,4
ERR1720526,lycaenidae,lepidoptera,intestine,herbivore,terrestrial,4
ERR1720554,eumaeus atala,lepidoptera,intestine,herbivore,terrestrial,4
ERR1720555,eumaeus atala,lepidoptera,intestine,herbivore,terrestrial,4
ERR1720557,eumaeus atala,lepidoptera,intestine,herbivore,terrestrial,4
ERR1720558,eumaeus atala,lepidoptera,intestine,herbivore,terrestrial,4
ERR1720435,maculinea alcon,lepidoptera,intestine,carnivore,terrestrial,5
ERR1720436,maculinea alcon,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720438,maculinea alcon,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720439,maculinea alcon,lepidoptera,intestine,carnivore,terrestrial,5
ERR1720440,maculinea alcon,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720469,logania marmorata,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720471,spalgis epeus,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720483,spalgis epeus,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720484,spalgis epeus,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720487,spalgis epeus,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720489,spalgis epeus,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720531,lachnocnema bibulus,lepidoptera,intestine,carnivore,terrestrial,5
ERR1720533,lachnocnema bibulus,lepidoptera,stomach,carnivore,terrestrial,5
ERR1720403,jalmenus evagoras,lepidoptera,intestine,herbivore,terrestrial,5
ERR1720414,anthene usamba,lepidoptera,intestine,herbivore,terrestrial,5
ERR1720446,maculinea alcon,lepidoptera,intestine,herbivore,terrestrial,5
ERR1720447,maculinea alcon,lepidoptera,intestine,herbivore,terrestrial,5
ERR1720450,maculinea alcon,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720452,maculinea alcon,lepidoptera,intestine,herbivore,terrestrial,5
ERR1720458,flos apidanus,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720461,surendra vivarna,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720462,surendra vivarna,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720482,rapala iarbus,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720497,phasis thysbe,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720499,lycaena clarki,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720500,lycaena clarki,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720546,durbania amakosa,lepidoptera,intestine,herbivore,terrestrial,5
ERR1720547,durbania amakosa,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720548,durbania amakosa,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720549,durbania amakosa,lepidoptera,stomach,herbivore,terrestrial,5
ERR1720552,durbania amakosa,lepidoptera,stomach,herbivore,terrestrial,5