scientific_name,"Body
mass, g",Length m,"Species
Common name",science_name,Order,Family,"SI length,
cm","SI NSA,
cm2",Source
scinax trapicheroi,,0,,,,,,,
saccopteryx bilineata,8.1,0,,,,,,,
rhynchonycteris naso,4,0.12,Proboscis bat,rhynchonycteris naso,Chiroptera,Emballonuridae,12,,55
molossus sinaloae,22.6,0,,,,,,,
lophostoma evotis,19.8,0,,,,,,,
artibeus jamaicensis,39.3,0.313,"Jamaican fruit-eating
bat",artibeus jamaicensis,Chiroptera,Phyllostomidae,31.3,,55
artibeus phaeotis,11.6,0,,,,,,,
vampyressa thyone,1.02,0,,,,,,,
rhogeessa aeneus,,0,,,,,,,
rapala iarbus,,0,,,,,,,
haddadus binotatus,,0,,,,,,,
carollia brevicauda,17.2,0,Silky short-tailed bat,carollia brevicauda,Chiroptera,Phyllostomidae,,7.5,58
sturnira erythromos,15.1,0,,,,,,,
artibeus glaucus,,0,,,,,,,
chrotopterus auritus,96.1,0.32,Big-eared woolly bat,chrotopterus auritus,Chiroptera,Phyllostomidae,32,,57
lophostoma brasiliense,9.4,0,,,,,,,
myotis nigricans,4.2,0,,,,,,,
myotis simus,8.1,0,,,,,,,
dolichoderus sp,,0,,,,,,,
pachycondyla sp,,0,,,,,,,
azteca sp,,0,,,,,,,
neoponera sp,,0,,,,,,,
solenopsis sp,,0,,,,,,,
pseudomyrmex sp,,0,,,,,,,
dysschema viuda,,0,,,,,,,
tetracis cachexiata,,0,,,,,,,
bungalotis quadratum,,0,,,,,,,
astraptes samson,,0,,,,,,,
epargyreus sp,,0,,,,,,,
nystalea squamosa,,0,,,,,,,
morpho amathonte,,0,,,,,,,
archaeoprepona camilla,,0,,,,,,,
catonephele numilia,,0,,,,,,,
hylesia continua,,0,,,,,,,
adeloneivaia jason,,0,,,,,,,
automeris postalbida,,0,,,,,,,
copaxa rufinans,,0,,,,,,,
nyceryx tacita,,0,,,,,,,
alchornea latifolia,,0,,,,,,,
chrysochlamys glauca,,0,,,,,,,
coussapoa nymphaeifolia,,0,,,,,,,
pachydota saduca,,0,,,,,,,
sericochroa janzen01,,0,,,,,,,
cecrita probadhj04,,0,,,,,,,
morpho polyphemus catalina,,0,,,,,,,
morpho granadensis,,0,,,,,,,
antirrhea lindigii,,0,,,,,,,
memphis proserpina,,0,,,,,,,
taygetis rufomarginata,,0,,,,,,,
oxytenis beprea,,0,,,,,,,
xylophanes loelia,,0,,,,,,,
flos sp,,0,,,,,,,
noctilio leporinus,59.2,0.342,Greater bulldog bat,noctilio leporinus,Chiroptera,Noctilionidae,34.2,,57
epamera mimosae,,0,,,,,,,
iolaus trimeni,,0,,,,,,,
pseudbarydia crespula,,0,,,,,,,
hemiceras nigrescens,,0,,,,,,,
unzela japix,,0,,,,,,,
pyrrharctia isabella,,0,,,,,,,
zolessia felderi,,0,,,,,,,
euchaetes egle,,0,,,,,,,
selenia alciphearia,,0,,,,,,,
eutrapela clemataria,,0,,,,,,,
tetracis crocallata,,0,,,,,,,
lytrosis unitaria,,0,,,,,,,
catocala cara,,#VALUE!,,,,,,,
panthea furcilla,,0,,,,,,,
lithophane hemina,,0,,,,,,,
acronicta lepusculina,,0,,,,,,,
pheosia rimosa,,0,,,,,,,
notodonta torva,,0,,,,,,,
nymphalis antiopa,,0,,,,,,,
callosamia angulifera,,#VALUE!,,,,,,,
hyalophora cecropia,,0,,,,,,,
lapara bombycoides,,0,,,,,,,
ceratomia undulosa,,0,,,,,,,
archaeoprepona demophoon,,0,,,,,,,
eooxylides tharis,,0,,,,,,,
hypercompe icasia,,0,,,,,,,
gonodonta sp,,0,,,,,,,
udranomia kikkawai,,0,,,,,,,
polygonus leo,,0,,,,,,,
eutelia furcata,,0,,,,,,,
spragueia lepus,,0,,,,,,,
euscirrhopterus poeyi,,0,,,,,,,
ophisma tropicalis,,0,,,,,,,
diphthera festiva,,0,,,,,,,
pseudomyrmex spinicola,,0,,,,,,,
perigonia ilus,,0,,,,,,,
canus lupus dingo,,0,,,,,,,
chlamyphorus truncatus,44.3,0,,,,,,,
macrosiphum euphorbiae,,0,,,,,,,
phasis thysbe,,0,,,,,,,
aloeides pallida,,0,,,,,,,
trachops cirrhosus,33.5,0,Fringe-lipped bat,trachops cirrhosus,Chiroptera,Phyllostomidae,,11.29,58
artibeus lituratus,69.6,0.4218,Great fruit-eating bat,artibeus lituratus,Chiroptera,Phyllostomidae,42.18,28.7,"57, This study"
micronycteris microtis,6.5,0,,,,,,,
desmodus rotundus,29,0.2695,Vampire bat,desmodus rotundus,Chiroptera,Phyllostomidae,26.95,14.02,"57, 58"
antrozous dubiaquercus,22.9,,,,,,,,
eptesicus furinalis,7.7,,,,,,,,
choeroniscus minor,8.7,,,,,,,,
anser sp,1043,,,,,,,,
pheidole sp,,,,,,,,,
gigantiops destructor,,,,,,,,,
camponotus sp,,,,,,,,,
melese espinoza01,,,,,,,,,
caligo atreus,,,,,,,,,
pterourus bryki,,,,,,,,,
hernandia stenura,,,,,,,,,
hypsiboas albopunctatus,,,,,,,,,
lycaenidae,,,,,,,,,
jalmenus daemeli,,,,,,,,,
spodoptera latifascia,,,,,,,,,
titaea tamerlan,,,,,,,,,
anthene sp,,,,,,,,,
zaedyus pichiy,1380,,,,,,,,
lycaena clarki,,,,,,,,,
chrysoritis chrysantas,,,,,,,,,
peropteryx kappleri,9.4,,,,,,,,
pteronotus davyi,9.2,,,,,,,,
mormoops megalophylla,16,,,,,,,,
carollia sowelli,,,,,,,,,
surendra vivarna,,,,,,,,,
thraupis palmarum,15.91,,,,,,,,
dendropsophus minutus,,,,,,,,,
priodontes maximus,45360,,,,,,,,
syssphinx colla,,,,,,,,,
lachnocnema bibulus,,,,,,,,,
gila robusta,,0.43,,,,,,,
hypsiboas faber,,,,,,,,,
scinax hayii,,,,,,,,,
scinax littoralis,,,,,,,,,
hylodes asper,,,,,,,,,
pteronotus parnellii,20.1,,"Parnell's moustached
bat",pteronotus parnellii,Chiroptera,Mormoopidae,14.7,7.04,"57, 58"
glossophaga soricina,10.2,,"Pallas's long-tongued
bat",glossophaga soricina,Chiroptera,Phyllostomidae,11.75,,57
myotis elegans,25.5,,,,,,,,
felis catus,3628,,,,,,,,
scinax fuscovarius,,,,,,,,,
dendropsophus sanborni,,,,,,,,,
turdus olivater,77,,,,,,,,
edales pandava,,,,,,,,,
miletus biggsii,,,,,,,,,
axiocerses thyra,,,,,,,,,
eumaeus atala,,,,,,,,,
hylodes phyllodes,,,,,,,,,
cycloramphus boraceiensis,,,,,,,,,
phasmahyla cruzi,,,,,,,,,
thraupis gaucocolpa,,,,,,,,,
platycichla flavipes,,,,,,,,,
dromaius novaehollandiae,40000,,,,,,,,
durbania amakosa,,,,,,,,,
flos apidanus,,,,,,,,,
neotoma lepida,164,,,,,,,,
cyprinus carpio,40100,,,,,,,,
sturnira lilium,19.35,,"Little yellow
shouldered bat",sturnira lilium,Chiroptera,Phyllostomidae,21.8,9.58,"57, 58"
logania marmorata,,,,,,,,,
ramphocelus carbo,14.14,,,,,,,,
zonotrichia capensis,,,,,,,,,
spalgis epeus,,,,,,,,,
rothschildia lebeau,,,,,,,,,
citheronia lobesis,,,,,,,,,
bos taurus,618642.42,,,,,,,,
thoropa taophora,,,,,,,,,
thestor yildizae,,,,,,,,,
saltator maximus,16.78,,,,,,,,
trichosurus caninus,,,,,,,,,
chiroxiphia lanceolata,,,,,,,,,
macropus sp,25875,,,,,,,,
lepidochrysops wykehami,,,,,,,,,
eacles imperialis,,,,,,,,,
feniseca tarquinius,,,,,,,,,
acinonyx jubatus,50000,,,,,,,,
anser indicus,3000,,,,,,,,
teuchestes fossor,,,,,,,,,
iguana iguana,5000,,,,,,,,
physalaemus cuvieri,,,,,,,,,
myrmecophaga tridactyla,22333,,,,,,,,
neotoma albigula,206,,,,,,,,
maculinea alcon,,,,,,,,,
hypsiboas albomarginatus,,,,,,,,,
canus lupus familiaris,31751,,,,,,,,
boophis sp,,,,,,,,,
columbina passerina,15.49,,,,,,,,
alouatta pigra,7000,,,,,,,,
jalmenus evagoras,,,,,,,,,
shinisaurus crocodilurus,,0.0348,,,,,,,
ochotona princeps,158,,,,,,,,
rhinopithecus brelichi,,,,,,,,,
anthene usamba,,,,,,,,,
columbina talpacoti,16.63,,,,,,,,
gasterosteus aculeatus,,0.11,,,,,,,
ovis aries,50000,,,,,,,,
eulemur rubriventer,1400,,,,,,,,
rusa unicolor,169000,,,,,,,,
vombatidae,,,,,,,,,
oryctolagus cuniculus,1580,,,,,,,,
nepenthes rafflesiana,,,,,,,,,
vulpes vulpes,6320,,Red fox,vulpes vulpes,Carnivora,Canidae,210,939.2,"32, 34"
myodes glareolus,21.2,,,,,,,,
catostomus sp,,,,,,,,,
ursus americanus americanus,99949,,,,,,,,
apis mellifera,,,,,,,,,
alouatta palliata,7275,,,,,,,,
homo sapiens,70000,,Human,homo sapiens,Primates,Hominidae,600,5897.5,"33, 34, 41, 42"
