Table 2. Small intestine (SI) length and nominal surface area (NSA) of omnivorous birds and eutherian mammals [common names,,,,,,,
were extracted from the Integrated Taxonomic Information System (ITIS; www.itis.gov) and ref. 1],,,,,,,
"Species
Common name",science_name,Order,Family,"Body
mass, g","SI length,
cm","SI NSA,
cm2",Source
,,,BIRDS,,,,
Mottled duck,Anas fulvigula,Anseriformes,Anatidae,742,135.85,,"2, 3"
Mallard,Anas platyrhynchos,Anseriformes,Anatidae,1237.2,122.9,160,3-6
Lesser scaup,Aythya affinis,Anseriformes,Anatidae,718,172.1,,"6, 7"
Greater scaup,Aythya marila,Anseriformes,Anatidae,892,169.6,,"6, 7"
Muscovy duck,Cairina moschata,Anseriformes,Anatidae,585,127.8,,3
Herring gull,Larus argentatus,Charadriiformes,Laridae,787.9,90,,3
Ring-billed gull,Larus delawarensis,Charadriiformes,Laridae,359.7,69,,3
Glaucous gull,Larus hyperboreus,Charadriiformes,Laridae,1132,116.5,,3
Pigeon,Columba livia,Columbiformes,Columbidae,270.4,60.3,68.6,"3, 4, 8, 9"
Northern bobwhite,Colinus virginianus,Galliformes,Odontophoridae,166.7,50.3,63.84,"3, 10, 11"
Montezuma quail,Cyrtonyx montezumae,Galliformes,Odontophoridae,186,46,,11
Rock partridge,Alectoris graeca,Galliformes,Phasianidae,576,77.5,,11
Scaled quail,Callipepla squamata,Galliformes,Phasianidae,175,59,,11
Japanese quail,"Coturnix coturnix
japonica",Galliformes,Phasianidae,169.1,37.4,29.85,"12, 13"
Chicken,Gallus g. domesticus,Galliformes,Phasianidae,2481,188.4,550,"3, 9"
Gambel’s quail,Lophortyx gambelii,Galliformes,Phasianidae,188,81,,11
Wild turkey,Meleagris gallopavo,Galliformes,Phasianidae,7050,222,,"3, 11"
Mountain quail,Oreortyx picta,Galliformes,Phasianidae,250,76.5,,11
Hungarian partridge,Perdix perdix,Galliformes,Phasianidae,395,59,,11
Ring-necked pheasant,Phasianus colchicus,Galliformes,Phasianidae,938.3,97.8,130,"3-5, 11"
American coot,Fulica americana,Gruiformes,Rallidae,491,73.8,75.5,"3, 4"
Purple gallinule,Porphyrula martinica,Gruiformes,Rallidae,163.9,42.9,,3
Waxwing,Bombycilla garrulus,Passeriformes,Bombycillidae,62.1,29.19,,14
Raven,Corvus corax,Passeriformes,Corvidae,874,103.5,,3
Rook,Corvus frugilegus,Passeriformes,Corvidae,359.5,61.75,,15
Blue jay,Cyanocitta cristata,Passeriformes,Corvidae,61,33.3,,3
,,,,,,,
Caviedes-Vidal et al.,Table 2,,,2,,,
"Species
Common name",Scientific name,Order,Family,"Body
mass, g","SI length,
cm","SI NSA,2cm",Source
Song sparrow,Melospiza melodia,Passeriformes,Fringillidae,21.2,18.4,16.87,16
Pine grosbeak,Pinicola enucleator,Passeriformes,Fringillidae,52.6,100.99,,14
Rufous-sided towhee,"Pipilo
erythrophthalmus",Passeriformes,Fringillidae,41.5,19.49,18.29,"5, 16, 17"
Scarlet tanager,Piranga olivacea,Passeriformes,Fringillidae,31.4,17.9,20.52,16
"Scarlet-rumped
tanager","Ramphocelus
passerinii",Passeriformes,Fringillidae,30.3,14.8,16.4,16
Variable seedeater,Sporophila aurita,Passeriformes,Fringillidae,10.4,11,6.11,16
"Silver-throated
tanager","Tangara
icterocephala",Passeriformes,Fringillidae,22,12.3,12.47,16
Blue-gray tanager,Thraupis virens,Passeriformes,Fringillidae,34,11.5,12.71,16
Red-winged blackbird,Agelaius phoeniceus,Passeriformes,Icteridae,57.5,,15.5,18
Streak-backed oriole,Icterus pustulatus,Passeriformes,Icteridae,28.2,,7.08,"C. Martínez del
Rio, personal
communication"
Orchard oriole,Icterus spurius,Passeriformes,Icteridae,18.5,,6.57,"C. Martínez del
Rio, personal
communication"
"Brown-headed
cowbird",Molothrus ater,Passeriformes,Icteridae,40.8,,12.9,"C. Martínez del
Rio, personal
communication"
Boat-tailed grackle,Quiscalus major,Passeriformes,Icteridae,178.2,46.2,,3
Great-tailed grackle,Quiscalus mexicanus,Passeriformes,Icteridae,95.9,,30.4,"C. Martínez del
Rio, personal
communication"
Common grackle,Quiscalus quiscula,Passeriformes,Icteridae,81.1,32.3,,3
Gray catbird,"Dumetella
carolinensis",Passeriformes,Mimidae,32,17,18.7,19
Northern mockingbird,Mimus polyglottos,Passeriformes,Mimidae,51.9,20.4,27.74,16
British robin,Erithacus rubecula,Passeriformes,Muscicapidae,16.3,14.82,,"20, 21"
"North American
thrush",Hylocichla guttata,Passeriformes,Muscicapidae,31,17.6,23.87,16
,,,,,,,
Caviedes-Vidal et al.,Table 2,,,3,,,
"Species
Common name",Scientific name,Order,Family,"Body
mass, g","SI length,
cm","SI NSA,2cm",Source
Clay-colored robin,Turdus grayi,Passeriformes,"Muscicapidae/
Turdidae",74.7,19.1,29.51,16
Tufted titmouse,Parus bicolor,Passeriformes,Paridae,21.3,17.6,19.9,16
Carolina chickadee,Parus carolinensis,Passeriformes,Paridae,10.1,9.1,6.43,16
Great tit,Parus major,Passeriformes,Paridae,16.2,14.2,7.11,"21, 22"
"Yellow-rumped
warbler",Dendroica coronata,Passeriformes,Parulidae,11.9,12.37,5.83,"23, 24"
Pine warbler,Dendroica pinus,Passeriformes,Parulidae,11.7,13.7,6,25
"Orange-crowned
warbler",Vermivora celata,Passeriformes,Parulidae,8.2,,5.4,26
House sparrow,Passer domesticus,Passeriformes,Passeridae,26.6,17,11.8,"4, 27"
Thrush-like manakin,Schiffornis turdinus,Passeriformes,"Pipridae/
Cotingidae",32,17.8,16.26,16
Tree sparrow,Passer montanus,Passeriformes,Ploceidae,25,16.12,5.96,28
Goldcrest,Regulus regulus,Passeriformes,Regulidae,5.1,6.17,,20
"White-breasted
nuthatch",Sitta carolinensis,Passeriformes,Sittidae,20.9,16.2,14.65,16
European starling,Sturnus vulgaris,Passeriformes,Sturnidae,73,32.24,29.05,"5, 14, 18, 19"
Garden warbler,Sylvia borin,Passeriformes,Sylviidae,18.5,15,,"21, 29"
"Orange-billed
nightingale-thrush","Catharus
aurantiirostris",Passeriformes,Turdidae,25.2,,9.12,"C. Martínez del
Rio, personal
communication"
Hermit thrush,Catharus guttatus,Passeriformes,Turdidae,33,,11.2,30
Gray-cheeked thrush,Catharus minimus,Passeriformes,Turdidae,43.5,,14.8,30
American robin,Turdus migratorius,Passeriformes,Turdidae,78.4,26.97,33.79,"3, 5, 16, 19"
Fieldfare,Turdus pilaris,Passeriformes,Turdidae,102.7,41.08,,14
Rufous-backed robin,Turdus rufopalliatus,Passeriformes,Turdidae,70.4,,24.23,"C. Martínez del
Rio, personal
communication"
"Yellow-bellied
elaenia",Elaenia flavogaster,Passeriformes,Tyrannidae,23.5,12.5,14.99,16
,,,,,,,
Caviedes-Vidal et al.,Table 2,,,4,,,
"Species
Common name",Scientific name,Order,Family,"Body
mass, g","SI length,
cm","SI NSA,2cm",Source
Western flycatcher,Empidonax difficilis,Passeriformes,Tyrannidae,10.9,,4.74,"C. Martínez del
Rio, personal
communication"
"Ochre-bellied
flycatcher","Mionectes oleagineus/
Pipromorpha
oleaginea",Passeriformes,Tyrannidae,10.8,15.3,11.24,16
Great kiskadee,Pitangus sulphuratus,Passeriformes,Tyrannidae,73.3,,21.58,"C. Martínez del
Rio, personal
communication"
,"Terrenotricus
erythrurus",Passeriformes,Tyrannidae,7.5,6.1,4.56,16
Tropical kingbird,"Tyrannus
melancholicus",Passeriformes,Tyrannidae,39.8,19,,16
Yellow-breasted chat,Icteria virens,Passeriformes,Vireonidae,21.9,,10.82,"C. Martínez del
Rio, personal
communication"
Blue-headed vireo,Vireo solitarius,Passeriformes,Vireonidae,17,13.2,11.9,16
Lesser honeyguide,Indicator minor,Piciformes,Indicatoridae,24.7,24.6,,31
,,TERRESTRIAL EUTHERIAN MAMMALS,,,,,
Pig,Sus scrofa,Artiodactyla,Suidae,111850,,10047,"32, 33"
Dog,Canis familiaris,Carnivora,Canidae,9782.5,271,907,32-37
Red fox,Vulpes vulpes,Carnivora,Canidae,6320,210,939.2,"32, 34"
Leopard,Panthera pardus,Carnivora,Felidae,15700,,1580,32
African golden cat,Profelis aurata,Carnivora,Felidae,5230,,404,32
African palm civet,Nandinia binotata,Carnivora,Nandiniidae,2363.3,,370,32
Servaline genet,Genetta servalina,Carnivora,Viverridae,1480,,274,32
African linsang,Poiana richardsoni,Carnivora,Viverridae,510,,184,32
"South American
squirrel monkey",Saimiri sciureus,Primates,Cebidae,675.4,114.88,,38
"Grey-cheeked
mangabey",Cercocebus albigena,Primates,Cercopithecidae,3700,,453,32
,,,,,,,
Caviedes-Vidal et al.,Table 2,,,5,,,
"Species
Common name",Scientific name,Order,Family,"Body
mass, g","SI length,
cm","SI NSA,
cm2",Source
Vervet monkey,"Cercopithecus
aethiops",Primates,Cercopithecidae,4700,,643.5,39
"Western black-and-
white colobus",Colobus polykomos,Primates,Cercopithecidae,6500,,925,32
Long-tailed macaque,Macaca fascicularis,Primates,Cercopithecidae,3216.7,,1024.3,32
Rhesus macaque,Macaca mulatta,Primates,Cercopithecidae,13885,,768.67,"32, 40"
Talapoin monkey,Miopithecus talapoin,Primates,Cercopithecidae,915,,522.5,32
Mandrill,Papio sphinx,Primates,Cercopithecidae,14450,,2644.5,32
Greater dwarf lemur,Cheirogaleus major,Primates,Cheirogaleidae,230,,42,32
Fork-crowned lemur,Phaner furcifer,Primates,Cheirogaleidae,270,,95,32
"Demidoff 's dwarf
bushbaby",Galago demidovii,Primates,Galagonidae,60,,36,32
Human,Homo sapiens,Primates,Hominidae,"70,000-
78,300",600,5897.5,"33, 34, 41, 42"
Calabar potto,"Arctocebus
calabarensis",Primates,Loridae,176.7,,103,32
Potto,Perodicticus potto,Primates,Loridae,1160,,200,32
"Northern jumping
mouse",Zapus hudsonius,Rodentia,Dipodidae,20,,23,43
Spiny mouse,Acomys spinosissimus,Rodentia,Muridae,17.2,25.99,20.53,44
"Cape short-eared
gerbil","Desmodillus
auricularis",Rodentia,Muridae,86.2,37.51,,44
"Griselda's striped
grass mouse",Lemniscomys griselda,Rodentia,Muridae,54.9,24.38,29.99,44
Gerbil,"Meriones
unguiculatus",Rodentia,Muridae,70.1,30.5,34.3,"33, 36"
Syrian hamster,Mesocricetus auratus,Rodentia,Muridae,122.6,41,56.7,"33, 35, 36, 46,
47"
Harvest mouse,Micromys minutus,Rodentia,Muridae,8.9,,14.2,33
Pygmy mouse,Mus minutoides,Rodentia,Muridae,4.7,17.45,13.96,44
,,,,,,,
Caviedes-Vidal et al.,Table 2,,,6,,,
"Species
Common name",Scientific name,Order,Family,"Body
mass, g","SI length,
cm","SI NSA,2cm",Source
Mouse,Mus musculus,Rodentia,Muridae,38.2,45,43,"33, 34, 48; R."
,,,,,,,Ferraris and
,,,,,,,"J.M. Diamond,"
,,,,,,,personal
,,,,,,,communication
"Long-tailed deer
mouse",Peromyscus leucopus,Rodentia,Muridae,25,,39,43
Woodland deer mouse,"Peromyscus
maniculatus",Rodentia,Muridae,20,,24,43
Laboratory rat,Rattus norvegicus,Rodentia,Muridae,305,95.1,119.2,"4, 33-35, 49-53"
House rat,Rattus rattus,Rodentia,Muridae,105.2,95.64,,44
"Four-striped grass
mouse",Rhabdomys pumilio,Rodentia,Muridae,46.2,29.35,32.29,44
Acacia rat,Thallomys paedulcus,Rodentia,Muridae,55.2,31.3,36,44
Nutria,Myocastor coypus,Rodentia,Myocastoridae,5358.4,,1040.1,"33, 36, 54"
Woodland dormouse,Graphiurus murinus,Rodentia,Myoxidae,20.9,17.01,17.01,44
Pouched mouse,"Saccostomus
campestris",Rodentia,Nesomyidae,82.9,38.93,51.78,44
Fat mouse,Steatomys pratensis,Rodentia,Nesomyidae,31.5,25.69,23.12,44
Ebien squirrel,Epixerus ebii,Rodentia,Sciuridae,560,,208.5,32
Red squirrel,Sciurus vulgaris,Rodentia,Sciuridae,600,174,306.5,"32, 34"
"Belding’s ground
squirrel",Spermophilus beldingi,Rodentia,Sciuridae,318,80,,"W.H.K.,
unpublished
data"
,,FLYING EUTHERIAN MAMMALS (BATS),,,,,
"Mariana sheath-tailed
bat","Emballonura
semicaudata",Chiroptera,Emballonuridae,7,9,,55
Proboscis bat,Rhynchonycteris naso,Chiroptera,Emballonuridae,4,12,,55
"Black-bearded tomb
bat","Taphozous
melanopogon",Chiroptera,Emballonuridae,22.7,53.6,,55
Yellow-winged bat,Lavia frons,Chiroptera,Megadermatidae,23.4,16.1,,55
,,,,,,,
Caviedes-Vidal et al.,Table 2,,,7,,,
"Species
Common name",Scientific name,Order,Family,"Body
mass, g","SI length,
cm","SI NSA,2
cm",Source
"Greater false vampire
bat",Megaderma lyra,Chiroptera,Megadermatidae,35.3,15.7,,55
"Lesser false vampire
bat",Megaderma spasma,Chiroptera,Megadermatidae,23.8,11.5,,55
Hairless bat,Cheiromeles torquatus,Chiroptera,Molossidae,168.5,34,,55
Pallas's mastiff bat,Molossus major,Chiroptera,Molossidae,10.7,12.3,,56
"Egyptian free-tailed
bat",Tadarida aegyptiaca,Chiroptera,Molossidae,17.7,16.6,,55
"Brazilian free-tailed
bat",Tadarida brasiliensis,Chiroptera,Molossidae,11.2,15.95,,57
Ghost-faced bat,"Mormoops
megalophylla",Chiroptera,Mormoopidae,15.3,,7.15,58
"Parnell's moustached
bat",Pteronotus parnellii,Chiroptera,Mormoopidae,20.1,14.7,7.04,"57, 58"
Greater bulldog bat,Noctilio leporinus,Chiroptera,Noctilionidae,59.2,34.2,,57
Large slit-faced bat,Nycteris grandis,Chiroptera,Nycteridae,29.4,24.3,,55
"Egyptian slit-faced
bat",Nycteris thebaica,Chiroptera,Nycteridae,8.95,11.7,,55
"Geoffrey's hairy-
legged bat",Anoura geoffroyi,Chiroptera,Phyllostomidae,15.5,,7.37,58
"Fringed fruit-eating
bat",Artibeus fimbriatus,Chiroptera,Phyllostomidae,63.9,34.68,,57
"Jamaican fruit-eating
bat",Artibeus jamaicensis,Chiroptera,Phyllostomidae,39.3,31.3,,55
Great fruit-eating bat,Artibeus lituratus,Chiroptera,Phyllostomidae,69.6,42.18,28.7,"57, This study"
"Antillean fruit-eating
bat","Brachyphylla
cavernarum",Chiroptera,Phyllostomidae,46.8,30.3,,55
Silky short-tailed bat,Carollia brevicauda,Chiroptera,Phyllostomidae,17.2,,7.5,58
Short-tailed bat,Carollia perspicillata,Chiroptera,Phyllostomidae,16.1,20.85,,"56, 57"
Wrinkle-faced bat,Centurio senex,Chiroptera,Phyllostomidae,26,,15.01,58
,,,,,,,
Caviedes-Vidal et al.,Table 2,,,8,,,
"Species
Common name",Scientific name,Order,Family,"Body
mass, g","SI length,
cm","SI NSA,2cm",Source
Salvin's big-eyed bat,Chiroderma salvini,Chiroptera,Phyllostomidae,25,,11.77,58
Hairy big-eyed bat,Chiroderma villosum,Chiroptera,Phyllostomidae,24.8,37,,55
"Godman's long-tailed
bat","Choeroniscus
godmani",Chiroptera,Phyllostomidae,10.1,,3.89,58
Big-eared woolly bat,Chrotopterus auritus,Chiroptera,Phyllostomidae,96.1,32,,57
Toltec fruit-eating bat,Dermanura tolteca,Chiroptera,Phyllostomidae,15.2,,7.76,58
Vampire bat,Desmodus rotundus,Chiroptera,Phyllostomidae,29,26.95,14.02,"57, 58"
"Hairy-legged vampire
bat",Diphylla ecaudata,Chiroptera,Phyllostomidae,27.8,20.5,,57
"Pallas's long-tongued
bat",Glossophaga soricina,Chiroptera,Phyllostomidae,10.2,11.75,,57
Lesser long-nosed bat,"Leptonycteris
curasoae",Chiroptera,Phyllostomidae,24.8,18,8.48,"57, 58"
"Waterhouse's leaf-
nosed bat",Macrotus waterhousii,Chiroptera,Phyllostomidae,18.9,,7.59,58
Pale spear-nosed bat,Phyllostomus discolor,Chiroptera,Phyllostomidae,41.5,,14.9,58
"Greater spear-nosed
bat",Phyllostomus hastatus,Chiroptera,Phyllostomidae,87.1,38,,57
"White-lined broad-
nosed bat",Platyrrhinus lineatus,Chiroptera,Phyllostomidae,21.9,30.33,,57
"Greater broad-nosed
bat",Platyrrhinus vittatus,Chiroptera,Phyllostomidae,36.6,36.2,,55
"Little yellow
shouldered bat",Sturnira lilium,Chiroptera,Phyllostomidae,"16.8 -
21.9",21.8,9.58,"57, 58"
"Pygmy round-eared
bat",Toniata brasiliensis,Chiroptera,Phyllostomidae,11.8,,5.62,58
Fringe-lipped bat,Trachops cirrhosus,Chiroptera,Phyllostomidae,33.5,,11.29,58
"Little yellow-eared
bat",Vampyressa pusilla,Chiroptera,Phyllostomidae,8.8,17.9,,57
Great stripe-faced bat,"Vampyrodes
caraccioli",Chiroptera,Phyllostomidae,31,,15.64,58
,,,,,,,
Caviedes-Vidal et al.,Table 2,,,9,,,
"Species
Common name",Scientific name,Order,Family,"Body
mass, g","SI length,
cm","SI
NSA,2cm",Source
Straw-colored fruit bat,Eidolon helvum,Chiroptera,Pteropodidae,266.8,170,,55
Lesser dawn bat,Eonycteris spelaea,Chiroptera,Pteropodidae,51.6,35,,57
"Wahlberg's epauletted
fruit bat","Epomophorus
wahlbergi",Chiroptera,Pteropodidae,76,73.3,76.49,59
"Franquet's epauletted
bat",Epomops franqueti,Chiroptera,Pteropodidae,118.3,80,,55
"Hammer-headed fruit
bat","Hypsignathus
monstrosus",Chiroptera,Pteropodidae,324.6,115,,55
Angola fruit bat,"Lisonycteris
angolensis",Chiroptera,Pteropodidae,76.9,72.2,45.05,59
Black flying fox,Pteropus alecto,Chiroptera,Pteropodidae,540,163,,60
Gray-headed flying fox,"Pteropus
poliocephalus",Chiroptera,Pteropodidae,630 - 645,169,215,"57, 60, 61"
Egyptian fruit bat,Rousettus aegyptiacus,Chiroptera,Pteropodidae,"126 -
168.3",103.45,33.3,"57, This
study"
Southern blossom bat,Syconycteris australis,Chiroptera,Pteropodidae,18.8,36.1,,62
Trident leaf-nosed bat,Asellia tridens,Chiroptera,Rhinolophidae,12.8,11.7,,55
Diadem roundleaf bat,Hipposideros diadema,Chiroptera,Rhinolophidae,43.6,24,,55
"Geoffroy's horseshoe
bat",Rhinolophus clivosus,Chiroptera,Rhinolophidae,20.1,10.2,,55
Greater horseshoe bat,"Rhinolophus
ferrumequinum",Chiroptera,Rhinolophidae,23.5,17.9,,57
Lesser horseshoe bat,"Rhinolophus
hipposideros",Chiroptera,Rhinolophidae,4.6,8.05,,55
Lesser mouse-tailed bat,"Rhinopoma
hardwickei",Chiroptera,Rhinopomatidae,12.9,5.27,,55
"Greater mouse-tailed
bat","Rhinopoma
microphyllum",Chiroptera,Rhinopomatidae,27.1,7.73,,55
Big brown bat,Eptesicus fuscus,Chiroptera,Vespertilionidae,18,,16,43
Serotine,Eptesicus serotinus,Chiroptera,Vespertilionidae,27,16.1,,57
Eastern red bat,Lasiurus borealis,Chiroptera,Vespertilionidae,12.2,8,,57
,,,,,,,
Caviedes-Vidal et al.,Table 2,,,10,,,
"Species
Common name",Scientific name,Order,Family,"Body
mass, g","SI length,
cm","SI
NSA,2cm",Source
"Greater long-fingered
bat",Miniopterus inflatus,Chiroptera,Vespertilionidae,8.9,19.6,9.13,59
"Schreibers's long-
fingered bat","Miniopterus
schreibersi",Chiroptera,Vespertilionidae,10.9,15.97,,57
Daubenton's bat,Myotis daubentoni,Chiroptera,Vespertilionidae,7.8,17.6,,55
Mouse-eared bat,Myotis myotis,Chiroptera,Vespertilionidae,25,17.55,,57
Whiskered bat,Myotis mystacinus,Chiroptera,Vespertilionidae,4.85,13,,55
Natterer's bat,Myotis nattereri,Chiroptera,Vespertilionidae,7.15,14.8,,55
Noctule bat,Nyctalus noctula,Chiroptera,Vespertilionidae,26,17.05,,55
Kuhl's pipistrelle,Pipistrellus kuhlii,Chiroptera,Vespertilionidae,6.3,9.3,,55
Common pipistrelle,"Pipistrellus
pipistrellus",Chiroptera,Vespertilionidae,6.6,9.6,,57
Brown big-eared bat,Plecotus auritus,Chiroptera,Vespertilionidae,11.4,12,,57
"Lesser Asiatic yellow
bat",Scotophilus kuhlii,Chiroptera,Vespertilionidae,19.6,20,,55
Parti-colored bat,Vespertilio murinus,Chiroptera,Vespertilionidae,33.3,25.5,,55
1,"Wilson DE, Reeder DM (1993) Mammal Species of the World: A Taxonomic and Geographic Reference (Smithsonian Institution,",,,,,,
,"Washington, DC), 2nd Ed.",,,,,,
2,"Moorman TE, Baldassare GA, Richard DM (1992) Condor 94: 401-417.",,,,,,
3,"DeGolier TF, Mahoney SA, Duke GE (1999) Condor 101: 622-634.",,,,,,
4,"Lavin SR (2007) PhD thesis (University of Wisconsin, Madison).",,,,,,
5,Karasov WH (1990) Stud Avian Biol 13: 391-415.,,,,,,
6,"Barnes GG, Thomas VG (1987) Can J Zool 65: 1812-1817.",,,,,,
7,"Kehoe FP, Ankney CD (1985) Can J Zool 63: 2339-2342.",,,,,,
8,"Verzar F, McDougall EJ (1936) Absorption From the Intestine (Longmans and Green, London).",,,,,,
9,"Obst BS, Diamond JM (1989) J Exp Zool Suppl 3: 117-126.",,,,,,
10,"Karasov WH, Afik D, Darken BW (1996) Comp Biochem Physiol 113A: 233-238.",,,,,,
11,Leopold AS (1953) J Wildl Manag 2: 197-203.,,,,,,
12,"Christaki E, Babidis V, Florou-Paneri P, Kufidis D, Spais AB (1997) Anim Feed Sci Tech 65: 287-292.",,,,,,
13,"Starck JM, Rahmaan GHA (2003) J Exp Biol 206: 1887-1897.",,,,,,
,,,,,,,
Caviedes-Vidal et al. Table 2,,11,,,,,
14,"Pulliainen E, Helle E, Tunkkari P (1981) Orn Fenn 58: 21-28.",,,,,,
15,Przystalski A (1985) Zool Polon 32: 14-21.,,,,,,
16,Ricklefs RE (1996) Condor 98: 279-292.,,,,,,
17,Davis J (1961) Condor 63: 313-321.,,,,,,
18,"Martínez del Rio C, Brugger KE, Rios JL, Vergara ME, Witmer M (1995) Physiol Zool 68: 490-511.",,,,,,
19,Karasov WH. Levey DJ (1990) Physiol Zool 63: 1248-1270.,,,,,,
20,Przystalski A (1984) Act Biol Cracov 26: 89-99.,,,,,,
21,Herrera CM (1984) Ecology 65: 609-617.,,,,,,
22,Przystalski A (1986) Zool Polon 35: 5-20.,,,,,,
23,"Afik D, Karasov WH (1995) Ecology 76: 2247-2257.",,,,,,
24,"Afik D, Darken BW, Karasov WH (1997) Physiol Zool 70: 213-221.",,,,,,
25,"Levey DJ, Place AR, Rey PJ, Martínez del Rio C (1999) Physiol Biochem Zool 72: 576-587.",,,,,,
26,"Schondube JE, Martínez del Rio C (2004) J Comp Physiol B 174: 263-273.",,,,,,
27,"Caviedes-Vidal E, Afik D, Martínez del Rio C, Karasov WH (2000) Comp Biochem Physiol A-Mol Integr Physiol 125: 11-24.",,,,,,
28,Przystalski A (1987) Act Biol Cracov 29: 93-104.,,,,,,
29,"Hume ID, Biebach H (1996) J Comp Physiol B 166: 388-395.",,,,,,
30,"Witmer MC, Martínez del Rio C (2001) Physiol Biochem Zool 74: 584-593.",,,,,,
31,"Downs CT, van Dyk RJ, Iji P (2002) Comp Biochem Physiol A 133: 125-134.",,,,,,
32,"Chivers DJ, Hladik CM (1980) J Morph 166: 337-386.",,,,,,
33,Snipes RL (1997) Adv Anat Embry Cell Biol 138: 1-88.,,,,,,
34,Pappenheimer JR (1998) Comp Biochem Physiol 121A: 45-58.,,,,,,
35,"Anderson JH, Taylor AB (1973) J Morph 141: 281-291.",,,,,,
36,"Snipes RL, Kriete A (1991) Zeitschrift für Säugetierkunde 56: 225-244.",,,,,,
37,"Fahey GC, Merchen NR Jr, Corbin AK, Hamilton AK, Serbe KA, Hirakawa DA (1990) J Anim Sci 68: 4229-4235.",,,,,,
38,Fooden J (1964) Am J Phys Anthropol 22: 227-231.,,,,,,
39,"Bruorton MR, Perrin MR (1991) Zeitschrift für Säugetierkunde 56: 65-71.",,,,,,
40,"Young Owl M (1982) Allometry in Primate Digestive Systems (University of California, Los Angeles).",,,,,,
41,"Marsh MN, Swift JA (1968) Gut 9: 727-728.",,,,,,
42,"Wilson TH (1962) Intestinal Absorption (Saunders, Philadelphia).",,,,,,
43,Barry RE Jr (1976) J Mammal 57: 273-289.,,,,,,
44,"Perrin MR, Curtis BA (1980) S Afr J Zool 15: 22-33.",,,,,,
45,"Knight MH, Knight-Eloff AK (1987) J Zool 213: 7-22.",,,,,,
46,"Karasov WH, Solberg DH, Diamond JM (1985) Am J Physiol 249: G271-G283.",,,,,,
47,"Sakaguchi E, Itoh H, Uchida S, Horigome T (1987) Br J Nutr 58: 149-158.",,,,,,
48,"Diamond JM, Karasov WH (1984) J Physiol 349: 419-440.",,,,,,
49,Wood HO (1944) J Anat 78: 103-105.,,,,,,
,,,,,,,
Caviedes-Vidal et al. Table 2,,12,,,,,
50,"Palay SL, Karlin LJ (1959) J Biophys Biochem Cytol 5: 373-383.",,,,,,
51,"Keegan DJ, Mödinger R (1979) S Afr J Zool 14: 220-223.",,,,,,
52,"Mayhew TM, Middleton C (1985) J Anat 141: 1-17.",,,,,,
53,"Clemens ET, Stevens CE (1980) J Agric Sci 94: 735-737.",,,,,,
54,"Sakaguchi E, Nabata A (1982) Comp Biochem Physiol A 103: 601-604.",,,,,,
55,"Jones KE, MacLarnon AM (2004) Am Nat 164: E20-E31.",,,,,,
56,Klite PD (1965) J Bacteriol 90: 375-379.,,,,,,
57,"Cruz-Neto AP, Jones KE (2006) in Functional and Evolutionary Ecology of Bats, eds Zubaid A, McCracken G, Kunz TH (Oxford",,,,,,
,"University Press, Oxford), pp 59-78.",,,,,,
58,"Schondube JE, Herrera-M. LG, Martínez del Rio C (2001) Zool-Anal Compl Syst 104: 59-73.",,,,,,
59,"Makanya AN, Maina JN, Mayhew TM, Tschanz SA, Burri PH (1997) J Exp Biol 200: 2415-2423.",,,,,,
60,"Tedman RA, Hall LS (1985) Aust J Zool 33: 625-640.",,,,,,
61,"Tedman RA, Hall LS (1985) Aust Mammal 8: 271-278.",,,,,,
62,Law BS (1992) Funct Ecol 6: 257-264.,,,,,,
